,HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
328,29A,DERBENT MAHALLESİ - BEŞİKTAŞ,29A/DERBENT MAHALLESİ - BEŞİKTAŞ,1,Avrupa3,58.13
329,29B,FATİH SULTAN MEHMET - 4.LEVENT METRO,29B/FATİH SULTAN MEHMET - 4.LEVENT METRO,1,Avrupa3,51.56
330,29C,TARABYAÜSTÜ - KABATAŞ,29C/TARABYAÜSTÜ - KABATAŞ,1,Avrupa3,84.74
331,29D,FERAHEVLER - KABATAŞ,29D/FERAHEVLER - KABATAŞ,1,Avrupa3,85.74
332,29E,MASLAK GAZETECİLER SİTESİ - BEŞİKTAŞ,29E/MASLAK GAZETECİLER SİTESİ - BEŞİKTAŞ,1,Avrupa3,64.0
333,29GM,MASLAK GAZETECİLER SİTESİ - 4.LEVENT METRO,29GM/MASLAK GAZETECİLER SİTESİ - 4.LEVENT METRO,1,Avrupa3,36.77
334,29M1,HACIOSMAN METRO - FERAHEVLER / İSTİNYE,29M1/HACIOSMAN METRO - FERAHEVLER / İSTİNYE,0,Avrupa3,32.56
335,29M2,HACIOSMAN METRO - İSTİNYE / FERAHEVLER,29M2/HACIOSMAN METRO - İSTİNYE / FERAHEVLER,0,Avrupa3,34.82
336,29P,POLİGON MAHALLESİ - ZİNCİRLİKUYU METROBÜS,29P/POLİGON MAHALLESİ - ZİNCİRLİKUYU METROBÜS,1,Avrupa3,37.75
337,29T,TARABYAÜSTÜ / DARÜŞŞAFAKA - İSTİNYE,29T/TARABYAÜSTÜ / DARÜŞŞAFAKA - İSTİNYE,1,Avrupa3,45.04
338,29Ş,İSTİNYE DEREİÇİ - ŞİŞLİ,29Ş/İSTİNYE DEREİÇİ - ŞİŞLİ,1,Avrupa3,65.68
339,3,BURHANİYE MAHALLESİ - KADIKÖY,3/BURHANİYE MAHALLESİ - KADIKÖY,1,Anadolu1,52.53
340,300,TÜYAP - SİLİVRİ,300/TÜYAP - SİLİVRİ,1,Avrupa1,183.58
341,300G,TÜYAP-GÜMÜŞYAKA,300G/TÜYAP-GÜMÜŞYAKA,1,Avrupa1,260.41
342,303,SİLİVRİ - YENİBOSNA METRO,303/SİLİVRİ - YENİBOSNA METRO,0,Avrupa1,287.92
343,303A,SİLİVRİ - AVCILAR METROBÜS,303A/SİLİVRİ - AVCILAR METROBÜS,1,Avrupa1,231.54
344,303B,SİLİVRİ CEZAEVİ - OTOGAR,303B/SİLİVRİ CEZAEVİ - OTOGAR,1,Avrupa1,402.71
345,303C,SİLİVRİ CEZAEVİ - AVCILAR,303C/SİLİVRİ CEZAEVİ - AVCILAR,0,Avrupa1,289.06
346,30A,BEŞİKTAŞ - MECİDİYEKÖY,30A/BEŞİKTAŞ - MECİDİYEKÖY,1,Avrupa3,26.88
347,30D,ORTAKÖY DEREBOYU - YENİKAPI,30D/ORTAKÖY DEREBOYU - YENİKAPI,1,Avrupa3,65.33
348,30G,BEŞİKTAŞ-TAKSİM-KARAKÖY,30G/BEŞİKTAŞ-TAKSİM-KARAKÖY,0,Avrupa3,39.17
349,30M,BEŞİKTAŞ - MECİDİYEKÖY,30M/BEŞİKTAŞ - MECİDİYEKÖY,1,Avrupa3,19.32
350,31,KUYUMCUKENT - YENİKAPI,31/KUYUMCUKENT - YENİKAPI,1,Avrupa1,89.21
351,319,KAYIŞDAĞI - KADIKÖY,319/KAYIŞDAĞI - KADIKÖY,1,Anadolu1,86.36
352,31E,KUYUMCUKENT - EMİNÖNÜ,31E/KUYUMCUKENT - EMİNÖNÜ,1,Avrupa1,101.83
353,31K,KUYUMCUKENT-ŞİRİNEVLER,31K/KUYUMCUKENT-ŞİRİNEVLER,1,Avrupa1,19.68
354,31Y,TOKİ AYAZMA - YENİKAPI,31Y/TOKİ AYAZMA - YENİKAPI,1,Avrupa1,111.93
355,32,CEVATPAŞA - EMİNÖNÜ,32/CEVATPAŞA - EMİNÖNÜ,1,Avrupa2,78.96
356,320,FERHATPAŞA - ÜMRANİYE METRO/ÇAMLICA CAMİİ,320/FERHATPAŞA - ÜMRANİYE METRO/ÇAMLICA CAMİİ,1,Anadolu1,88.44
357,320A,SULTANBEYLİ MİMARSİNAN / SAMANDIRA - ÜSKÜDAR,320A/SULTANBEYLİ MİMARSİNAN / SAMANDIRA - ÜSKÜDAR,1,Anadolu2,156.44
358,320Y,YENİDOĞAN - KOZYATAĞI METRO,320Y/YENİDOĞAN - KOZYATAĞI METRO,1,Anadolu2,110.09
359,32A,CEVATPAŞA - AKSARAY,32A/CEVATPAŞA - AKSARAY,1,Avrupa2,58.83
360,32M,CEVATPAŞA - MECİDİYEKÖY,32M/CEVATPAŞA - MECİDİYEKÖY,1,Avrupa2,75.44
361,32T,CEVATPAŞA - TAKSİM,32T/CEVATPAŞA - TAKSİM,1,Avrupa2,88.87
362,33,GİYİMKENT / TURGUTREİS - EMİNÖNÜ,33/GİYİMKENT / TURGUTREİS - EMİNÖNÜ,1,Avrupa2,97.22
363,336,ARNAVUTKÖY - EMİNÖNÜ,336/ARNAVUTKÖY - EMİNÖNÜ,1,Avrupa2,172.0
364,336A,BALABAN KÖYÜ - MESCİDİ SELAM,336A/BALABAN KÖYÜ - MESCİDİ SELAM,1,Avrupa2,206.53
365,336E,SULTANÇİFTLİĞİ - EMİNÖNÜ,336E/SULTANÇİFTLİĞİ - EMİNÖNÜ,1,Avrupa2,93.56
366,336G,TAŞOLUK PERON - TEKSTİLKENT METRO,336G/TAŞOLUK PERON - TEKSTİLKENT METRO,1,Avrupa2,117.88
367,336H,HADIMKÖY - MESCİDİ SELAM,336H/HADIMKÖY - MESCİDİ SELAM,1,Avrupa2,166.47
368,336K,YENİKÖY / KARABURUN - MESCİDİ SELAM,336K/YENİKÖY / KARABURUN - MESCİDİ SELAM,1,Avrupa2,213.84
369,336M,ARNAVUTKÖY - MECİDİYEKÖY,336M/ARNAVUTKÖY - MECİDİYEKÖY,1,Avrupa2,175.84
370,336MC,BOLLUCA / İMRAHOR - CEBECİ,336MC/BOLLUCA / İMRAHOR - CEBECİ,1,Avrupa2,134.0
371,336T,TAŞOLUK MAHALLESİ- CEBECİ,336T/TAŞOLUK MAHALLESİ- CEBECİ,1,Avrupa2,132.05
372,336Y,CEBECİ - YENİKAPI MARMARAY,336Y/CEBECİ - YENİKAPI MARMARAY,1,Avrupa2,101.88
373,33B,GİYİMKENT / BİRLİK MAHALLESİ - EMİNÖNÜ,33B/GİYİMKENT / BİRLİK MAHALLESİ - EMİNÖNÜ,1,Avrupa2,107.92
374,33D,ESENLER BİLİM PARKI - EMİNÖNÜ,33D/ESENLER BİLİM PARKI - EMİNÖNÜ,0,Avrupa2,60.95
375,33E,ESENLER METRO - YENİKAPI,33E/ESENLER METRO - YENİKAPI,1,Avrupa2,79.63
376,33ES,GİYİMKENT - EMİNÖNÜ,33ES/GİYİMKENT - EMİNÖNÜ,1,Avrupa2,76.56
377,33M,GİYİMKENT - MECİDİYEKÖY,33M/GİYİMKENT - MECİDİYEKÖY,1,Avrupa2,104.9
378,33TE,ESENLER TURGUTREİS - EMİNÖNÜ,33TE/ESENLER TURGUTREİS - EMİNÖNÜ,1,Avrupa2,85.31
379,33TM,GİYİMKENT / TURGUTREİS - MECİDİYEKÖY,33TM/GİYİMKENT / TURGUTREİS - MECİDİYEKÖY,1,Avrupa2,88.25
380,33Y,GİYİMKENT / YÜZYIL MAHALLESİ - EMİNÖNÜ,33Y/GİYİMKENT / YÜZYIL MAHALLESİ - EMİNÖNÜ,1,Avrupa2,100.14
381,34,AVCILAR-ZİNCİRLİKUYU,34/AVCILAR-ZİNCİRLİKUYU,1,Metrobüs,144.26
382,34-1,AVCILAR-ZİNCİRLİKUYU,34-1/AVCILAR-ZİNCİRLİKUYU,0,Avrupa2,10.0
383,34-2,AVCILAR-ZİNCİRLİKUYU,34-2/AVCILAR-ZİNCİRLİKUYU,0,Avrupa2,10.0
384,34-3,AVCILAR-ZİNCİRLİKUYU,34-3/AVCILAR-ZİNCİRLİKUYU,0,Avrupa2,10.0
385,34A,CEVİZLİBAĞ - SÖĞÜTLÜÇEŞME,34A/CEVİZLİBAĞ - SÖĞÜTLÜÇEŞME,1,Metrobüs,109.43
386,34A-1,CEVİZLİBAĞ-SÖĞÜTLÜÇEŞME,34A-1/CEVİZLİBAĞ-SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
387,34A-2,CEVİZLİBAĞ-SÖĞÜTLÜÇEŞME,34A-2/CEVİZLİBAĞ-SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
388,34A-3,CEVİZLİBAĞ-SÖĞÜTLÜÇEŞME,34A-3/CEVİZLİBAĞ-SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
389,34AS,AVCILAR - SÖĞÜTLÜÇEŞME,34AS/AVCILAR - SÖĞÜTLÜÇEŞME,1,Metrobüs,198.81
390,34AS-1,AVCILAR - SÖĞÜTLÜÇEŞME,34AS-1/AVCILAR - SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
391,34AS-2,AVCILAR - SÖĞÜTLÜÇEŞME,34AS-2/AVCILAR - SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
392,34AS-3,AVCILAR - SÖĞÜTLÜÇEŞME,34AS-3/AVCILAR - SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
393,34B,BEYLİKDÜZÜ-AVCILAR,34B/BEYLİKDÜZÜ-AVCILAR,1,Metrobüs,47.74
394,34B-1,BEYLİKDÜZÜ-AVCILAR,34B-1/BEYLİKDÜZÜ-AVCILAR,0,Avrupa2,10.0
395,34BZ,BEYLİKDÜZÜ - ZİNCİRLİKUYU,34BZ/BEYLİKDÜZÜ - ZİNCİRLİKUYU,1,Metrobüs,189.73
396,34BZ-1,BEYLİKDÜZÜ - ZİNCİRLİKUYU,34BZ-1/BEYLİKDÜZÜ - ZİNCİRLİKUYU,0,Avrupa2,10.0
397,34BZ-2,BEYLİKDÜZÜ - ZİNCİRLİKUYU,34BZ-2/BEYLİKDÜZÜ - ZİNCİRLİKUYU,0,Avrupa2,10.0
398,34BZ-3,BEYLİKDÜZÜ - ZİNCİRLİKUYU,34BZ-3/BEYLİKDÜZÜ - ZİNCİRLİKUYU,0,Avrupa2,10.0
399,34C,BEYLİKDÜZÜ-CEVİZLİBAĞ,34C/BEYLİKDÜZÜ-CEVİZLİBAĞ,1,Metrobüs,139.55
400,34C-1,BEYLİKDÜZÜ-CEVİZLİBAĞ,34C-1/BEYLİKDÜZÜ-CEVİZLİBAĞ,0,Metrobüs,10.0
401,34C-3,BEYLİKDÜZÜ-CEVİZLİBAĞ,34C-3/BEYLİKDÜZÜ-CEVİZLİBAĞ,0,Metrobüs,10.0
402,34G,BEYLİKDÜZÜ-SÖĞÜTLÜÇEŞME,34G/BEYLİKDÜZÜ-SÖĞÜTLÜÇEŞME,1,Metrobüs,244.28
403,34G-1,BEYLİKDÜZÜ - SÖĞÜTLÜÇEŞME,34G-1/BEYLİKDÜZÜ - SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
404,34G-2,BEYLİKDÜZÜ - SÖĞÜTLÜÇEŞME,34G-2/BEYLİKDÜZÜ - SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
405,34G-3,BEYLİKDÜZÜ - SÖĞÜTLÜÇEŞME,34G-3/BEYLİKDÜZÜ - SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
406,34T,AVCILAR -TOPKAPI,34T/AVCILAR -TOPKAPI,1,Metrobüs,94.08
407,34U,ZİNCİRLİKUYU-UZUNÇAYIR,34U/ZİNCİRLİKUYU-UZUNÇAYIR,1,Metrobüs,44.93
408,34Z,ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,34Z/ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,1,Metrobüs,54.55
409,34Z-1,ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,34Z-1/ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
410,34Z-2,ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,34Z-2/ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
411,34Z-3,ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,34Z-3/ZİNCİRLİKUYU-SÖĞÜTLÜÇEŞME,0,Avrupa2,10.0
412,35,KOCAMUSTAFAPAŞA - EMİNÖNÜ,35/KOCAMUSTAFAPAŞA - EMİNÖNÜ,1,Avrupa2,29.82
413,35A,KOCAMUSTAFAPAŞA - AKSARAY,35A/KOCAMUSTAFAPAŞA - AKSARAY,1,Avrupa2,10.7
414,35C,KOCAMUSTAFAPAŞA - TAKSİM,35C/KOCAMUSTAFAPAŞA - TAKSİM,1,Avrupa2,39.93
415,35D,KOCAMUSTAFAPAŞA - BALAT,35D/KOCAMUSTAFAPAŞA - BALAT,1,Avrupa2,46.98
416,36,KARADENİZ MAHALLESİ - AKSARAY,36/KARADENİZ MAHALLESİ - AKSARAY,1,Avrupa2,66.52
417,36A,CEBECİ - VEZNECİLER,36A/CEBECİ - VEZNECİLER,1,Avrupa2,82.59
418,36AS,TAŞOLUK PERON - SEFAKÖY METROBÜS,36AS/TAŞOLUK PERON - SEFAKÖY METROBÜS,1,Avrupa2,202.38
419,36AY,ARNAVUTKÖY - YENİBOSNA METRO,36AY/ARNAVUTKÖY - YENİBOSNA METRO,1,Avrupa2,173.67
420,36B,BOLLUCA / BOĞAZKÖY - CEBECİ,36B/BOLLUCA / BOĞAZKÖY - CEBECİ,1,Avrupa2,116.1
421,36C,CEBECİ-ARNAVUTKÖY MERKEZ,36C/CEBECİ-ARNAVUTKÖY MERKEZ,1,Avrupa2,79.73
422,36CB,CEBECİ KÖYÜ - İSTİKLAL MAHALLESİ,36CB/CEBECİ KÖYÜ - İSTİKLAL MAHALLESİ,1,Avrupa2,108.38
423,36CE,CEBECİ - EMİNÖNÜ,36CE/CEBECİ - EMİNÖNÜ,1,Avrupa2,107.69
424,36CY,CEBECİ - YENİBOSNA METRO,36CY/CEBECİ - YENİBOSNA METRO,1,Avrupa2,120.68
425,36D,ARNAVUTKÖY - DELİKLİKAYA,36D/ARNAVUTKÖY - DELİKLİKAYA,1,Avrupa2,174.77
426,36E,50.YIL MAHALLESİ - AKSARAY,36E/50.YIL MAHALLESİ - AKSARAY,0,Avrupa2,70.81
427,36EM,CEBECİ - MECİDİYEKÖY,36EM/CEBECİ - MECİDİYEKÖY,1,Avrupa2,114.57
428,36ES,ESENTEPE MAHALLESİ - AKSARAY,36ES/ESENTEPE MAHALLESİ - AKSARAY,1,Avrupa2,84.69
429,36F,CEBECİ - FENERTEPE/OLİMPİYATKÖY METRO,36F/CEBECİ - FENERTEPE/OLİMPİYATKÖY METRO,1,Avrupa2,113.33
430,36G,CEBECİ - SULTANGAZİ BELEDİYE,36G/CEBECİ - SULTANGAZİ BELEDİYE,0,Avrupa2,80.72
431,36HT,FATİH MAHALLESİ- HARAÇÇI - CEBECİ,36HT/FATİH MAHALLESİ- HARAÇÇI - CEBECİ,1,Avrupa2,143.59
432,36KE,KARADENİZ MAHALLESİ - EMİNÖNÜ,36KE/KARADENİZ MAHALLESİ - EMİNÖNÜ,1,Avrupa2,73.99
433,36L,MESCİDİ SELAM - BEŞİKTAŞ,36L/MESCİDİ SELAM - BEŞİKTAŞ,1,Avrupa2,120.18
434,36M,CEBECİ - MECİDİYEKÖY,36M/CEBECİ - MECİDİYEKÖY,1,Avrupa2,105.85
435,36P,CEBECİ-KÜÇÜKKÖY-EYÜPSULTAN,36P/CEBECİ-KÜÇÜKKÖY-EYÜPSULTAN,0,Avrupa2,81.01
436,36S,HABİPLER - SULTANGAZİ BELEDİYESİ,36S/HABİPLER - SULTANGAZİ BELEDİYESİ,1,Avrupa2,58.63
437,36T,CEBECİ - TAKSİM,36T/CEBECİ - TAKSİM,1,Avrupa2,130.67
438,36TC,TAŞOLUK PERON- CEBECİ,36TC/TAŞOLUK PERON- CEBECİ,1,Avrupa2,129.15
439,36V,YAYLA MAHALLESİ - VEZNECİLER,36V/YAYLA MAHALLESİ - VEZNECİLER,1,Avrupa2,109.43
440,36Y,TAŞOLUK PERON - YENİKAPI,36Y/TAŞOLUK PERON - YENİKAPI,1,Avrupa2,195.72
441,36YM,YUNUS EMRE MAHALLESİ - MECİDİYEKÖY,36YM/YUNUS EMRE MAHALLESİ - MECİDİYEKÖY,0,Avrupa2,85.2
442,36YS,YASSIÖREN - ARNAVUTKÖY,36YS/YASSIÖREN - ARNAVUTKÖY,1,Avrupa2,162.38
443,37,YEŞİLPINAR -YILDIZTABYA- EYÜPSULTAN,37/YEŞİLPINAR -YILDIZTABYA- EYÜPSULTAN,0,Avrupa3,51.57
444,37A,ALİBEYKÖY METRO - EDİRNEKAPI METROBÜS,37A/ALİBEYKÖY METRO - EDİRNEKAPI METROBÜS,0,Avrupa3,51.15
445,37E,ÇIRÇIR METRO - EMİNÖNÜ,37E/ÇIRÇIR METRO - EMİNÖNÜ,1,Avrupa3,73.68
446,37M,ÇIRÇIR METRO - MECİDİYEKÖY,37M/ÇIRÇIR METRO - MECİDİYEKÖY,1,Avrupa3,81.76
447,37T,ÇIRÇIR METRO - TAKSİM,37T/ÇIRÇIR METRO - TAKSİM,1,Avrupa3,76.2
448,37Y,ÇIRÇIR METRO - VEZNECİLER,37Y/ÇIRÇIR METRO - VEZNECİLER,1,Avrupa3,61.87
449,38,YUNUS EMRE MAHALLESİ - AKSARAY,38/YUNUS EMRE MAHALLESİ - AKSARAY,1,Avrupa2,78.8
450,38B,YUNUS EMRE MAHALLESİ - VEZNECİLER,38B/YUNUS EMRE MAHALLESİ - VEZNECİLER,1,Avrupa2,75.51
451,38E,G.O.P. DEVLET HASTANESİ - EMİNÖNÜ,38E/G.O.P. DEVLET HASTANESİ - EMİNÖNÜ,1,Avrupa2,73.17
452,38G,G.O.P. DEVLET HASTANESİ - MECİDİYEKÖY,38G/G.O.P. DEVLET HASTANESİ - MECİDİYEKÖY,1,Avrupa2,85.88
453,38H,ZÜBEYDE HANIM MAHALLESİ - HABİBLER,38H/ZÜBEYDE HANIM MAHALLESİ - HABİBLER,1,Avrupa2,66.98
454,38KT,KARADENİZ MAHALLESİ - TAKSİM,38KT/KARADENİZ MAHALLESİ - TAKSİM,1,Avrupa2,86.9
455,38M,CEVATPAŞA / KÜÇÜKKÖY - MECİDİYEKÖY,38M/CEVATPAŞA / KÜÇÜKKÖY - MECİDİYEKÖY,1,Avrupa2,95.12
456,38T,KÜÇÜKKÖY-TAKSİM,38T/KÜÇÜKKÖY-TAKSİM,1,Avrupa2,78.69
457,38Z,ZÜBEYDE HANIM MAHALLESİ - AKSARAY,38Z/ZÜBEYDE HANIM MAHALLESİ - AKSARAY,1,Avrupa2,72.04
458,39,AKŞEMSETTİN - YENİKAPI,39/AKŞEMSETTİN - YENİKAPI,1,Avrupa3,83.62
459,399B,EMNİYETTEPE - EMİNÖNÜ,399B/EMNİYETTEPE - EMİNÖNÜ,1,Avrupa3,83.24
460,399C,ESENTEPE MAHALLESİ - EMİNÖNÜ,399C/ESENTEPE MAHALLESİ - EMİNÖNÜ,1,Avrupa2,106.26
461,39A,AKŞEMSETTİN - VEZNECİLER,39A/AKŞEMSETTİN - VEZNECİLER,1,Avrupa3,76.24
462,39B,ÇIRÇIR METRO - VEZNECİLER,39B/ÇIRÇIR METRO - VEZNECİLER,1,Avrupa3,74.4
463,39D,YEŞİLPINAR - YENİKAPI,39D/YEŞİLPINAR - YENİKAPI,1,Avrupa3,88.05
464,39K,BİNEVLER - YENİKAPI,39K/BİNEVLER - YENİKAPI,1,Avrupa3,90.42
465,39M,ALİBEYKÖY METRO - EDİRNEKAPI METROBÜS,39M/ALİBEYKÖY METRO - EDİRNEKAPI METROBÜS,0,Avrupa3,42.39
466,39O,YEŞİLPINAR - OTOGAR,39O/YEŞİLPINAR - OTOGAR,1,Avrupa3,85.57
467,39Y,YEŞİLPINAR - VEZNECİLER,39Y/YEŞİLPINAR - VEZNECİLER,1,Avrupa3,75.82
468,39Ç,KAĞITHANE - AKSARAY,39Ç/KAĞITHANE - AKSARAY,1,Avrupa3,110.21
469,3A,KADIKÖY - ÜNALAN MAHALLESİ,3A/KADIKÖY - ÜNALAN MAHALLESİ,1,Anadolu1,36.25
470,3B,KADIKÖY - ÜNALAN MAHALLESİ,3B/KADIKÖY - ÜNALAN MAHALLESİ,1,Anadolu1,42.03
471,4,MALTEPE SAHİL - KADIKÖY,4/MALTEPE SAHİL - KADIKÖY,1,Anadolu1,66.96
472,40,RUMELİFENERİ / GARİPÇE - TAKSİM,40/RUMELİFENERİ / GARİPÇE - TAKSİM,1,Avrupa3,191.48
473,400A,YEŞİLKENT- AVCILAR METROBÜS,400A/YEŞİLKENT- AVCILAR METROBÜS,1,Avrupa1,73.16
474,401,ÇATALCA - AVCILAR METROBÜS,401/ÇATALCA - AVCILAR METROBÜS,1,Avrupa1,158.96
475,401T,TEPEKENT - AVCILAR METROBÜS,401T/TEPEKENT - AVCILAR METROBÜS,1,Avrupa1,115.31
476,402,BİNKILIÇ - ÇATALCA,402/BİNKILIÇ - ÇATALCA,1,Avrupa1,264.73
477,403,ÇİFTLİKKÖY - ÇATALCA,403/ÇİFTLİKKÖY - ÇATALCA,1,Avrupa1,164.46
478,404,YALIKÖY / KARACAKÖY - ÇATALCA,404/YALIKÖY / KARACAKÖY - ÇATALCA,1,Avrupa1,297.15
479,40B,SARIYER - BEŞİKTAŞ,40B/SARIYER - BEŞİKTAŞ,1,Avrupa3,112.49
480,40T,İSTİNYE DEREİÇİ - TAKSİM,40T/İSTİNYE DEREİÇİ - TAKSİM,1,Avrupa3,79.54
481,41,SİNPAŞ SİTESİ - 4.LEVENT METRO,41/SİNPAŞ SİTESİ - 4.LEVENT METRO,1,Avrupa3,81.76
482,418,HADIMKÖY - AVCILAR METROBÜS,418/HADIMKÖY - AVCILAR METROBÜS,1,Avrupa1,173.71
483,41A,AYAZAĞA - 4. LEVENT METRO,41A/AYAZAĞA - 4. LEVENT METRO,1,Avrupa3,30.64
484,41AT,AYAZAĞA - DAVUTPAŞA Y.T.Ü,41AT/AYAZAĞA - DAVUTPAŞA Y.T.Ü,1,Avrupa3,134.13
485,41C,AYAZAĞA - SARIYER,41C/AYAZAĞA - SARIYER,1,Avrupa3,92.61
486,41E,AYAZAĞA - KABATAŞ,41E/AYAZAĞA - KABATAŞ,1,Avrupa3,69.19
487,41N,NİŞANTAŞI ÜNİVERSİTESİ - MASLAK,41N/NİŞANTAŞI ÜNİVERSİTESİ - MASLAK,1,Avrupa3,16.1
488,41SF,SARIYER - FATİH SULTAN MEHMET,41SF/SARIYER - FATİH SULTAN MEHMET,1,Avrupa3,97.28
489,41SM,AYAZAĞA GARAJI - 4.LEVENT METRO,41SM/AYAZAĞA GARAJI - 4.LEVENT METRO,1,Avrupa3,39.4
490,41ST,SEYRANTEPE - TOPKAPI,41ST/SEYRANTEPE - TOPKAPI,1,Avrupa3,103.06
491,41Y,AYAZAĞA - YENİKAPI,41Y/AYAZAĞA - YENİKAPI,1,Avrupa3,111.13
492,42,BAHÇEKÖY / FERAHEVLER - ZİNCİRLİKUYU METROBÜS,42/BAHÇEKÖY / FERAHEVLER - ZİNCİRLİKUYU METROBÜS,1,Avrupa3,103.86
493,429,KIRAÇ - AVCILAR METROBÜS,429/KIRAÇ - AVCILAR METROBÜS,1,Avrupa1,104.74
494,429A,KIRAÇ - AVCILAR METROBÜS,429A/KIRAÇ - AVCILAR METROBÜS,1,Avrupa1,104.34
495,42HM,BAHÇEKÖY - HACIOSMAN METRO,42HM/BAHÇEKÖY - HACIOSMAN METRO,1,Avrupa3,39.49
496,42K,SARIYER - KAZIM KARABEKİR,42K/SARIYER - KAZIM KARABEKİR,1,Avrupa3,31.64
497,42KM,4.LEVENT METRO - KOCATAŞ,42KM/4.LEVENT METRO - KOCATAŞ,0,Avrupa3,70.47
498,42KT,SARIYER - KOCATAŞ,42KT/SARIYER - KOCATAŞ,1,Avrupa3,32.22
499,42M,BAHÇEKÖY - ZİNCİRLİKUYU METROBÜS,42M/BAHÇEKÖY - ZİNCİRLİKUYU METROBÜS,1,Avrupa3,83.78
500,42T,BAHÇEKÖY - TAKSİM,42T/BAHÇEKÖY - TAKSİM,1,Avrupa3,132.2
501,42Z,HACIOSMAN METRO - KAZIM KARABEKİR,42Z/HACIOSMAN METRO - KAZIM KARABEKİR,1,Avrupa3,26.04
502,43,DİKİLİTAŞ - TAKSİM,43/DİKİLİTAŞ - TAKSİM,0,Avrupa3,34.69
503,43R,RUMELİ HİSARÜSTÜ - KABATAŞ,43R/RUMELİ HİSARÜSTÜ - KABATAŞ,1,Avrupa3,44.46
504,448,MİMARSİNAN - AVCILAR METROBÜS,448/MİMARSİNAN - AVCILAR METROBÜS,1,Avrupa1,117.66
505,44B,HAMİDİYE MAHALLESİ - EMİNÖNÜ,44B/HAMİDİYE MAHALLESİ - EMİNÖNÜ,1,Avrupa3,85.61
506,458,GÜRPINAR - AVCILAR METROBÜS,458/GÜRPINAR - AVCILAR METROBÜS,1,Avrupa1,117.71
