,HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
507,46E,HÜRRİYET MAHALLESİ - EMİNÖNÜ,46E/HÜRRİYET MAHALLESİ - EMİNÖNÜ,1,Avrupa3,43.62
508,46KT,KUŞTEPE - ŞİŞLİ,46KT/KUŞTEPE - ŞİŞLİ,1,Avrupa3,12.96
509,46T,ÇAĞLAYAN - TOPKAPI,46T/ÇAĞLAYAN - TOPKAPI,1,Avrupa3,73.34
510,46Ç,KAĞITHANE - EMİNÖNÜ,46Ç/KAĞITHANE - EMİNÖNÜ,1,Avrupa3,55.22
511,47,YEŞİLPINAR - EMİNÖNÜ,47/YEŞİLPINAR - EMİNÖNÜ,1,Avrupa3,78.22
512,47A,ALİBEYKÖY CEP OTOGARI - YENİKAPI,47A/ALİBEYKÖY CEP OTOGARI - YENİKAPI,1,Avrupa3,82.79
513,47E,BİNEVLER - EMİNÖNÜ,47E/BİNEVLER - EMİNÖNÜ,1,Avrupa3,67.03
514,47F,ÇIRÇIR METRO - 4.LEVENT METRO,47F/ÇIRÇIR METRO - 4.LEVENT METRO,1,Avrupa3,89.39
515,47K,KAZIM KARABEKİR - EMİNÖNÜ,47K/KAZIM KARABEKİR - EMİNÖNÜ,1,Avrupa3,82.44
516,47L,BİNEVLER -  HACIOSMAN METRO,47L/BİNEVLER -  HACIOSMAN METRO,1,Avrupa3,110.08
517,47N,NUR SİTESİ - EMİNÖNÜ,47N/NUR SİTESİ - EMİNÖNÜ,1,Avrupa3,80.24
518,47Ç,GÜZELTEPE - EMİNÖNÜ,47Ç/GÜZELTEPE - EMİNÖNÜ,1,Avrupa3,65.59
519,48,GÖKTÜRK - MECİDİYEKÖY,48/GÖKTÜRK - MECİDİYEKÖY,1,Avrupa3,105.7
520,48A,GÖKTÜRK - KAZLIÇEŞME,48A/GÖKTÜRK - KAZLIÇEŞME,1,Avrupa3,145.41
521,48B,ARICILAR / HAMİDİYE MAHALLESİ - ŞİŞLİ,48B/ARICILAR / HAMİDİYE MAHALLESİ - ŞİŞLİ,0,Avrupa3,50.34
522,48C,KEMERBURGAZ - ÇİFTALAN KÖYÜ,48C/KEMERBURGAZ - ÇİFTALAN KÖYÜ,1,Avrupa3,68.07
523,48D,GÖKTÜRK - HACIOSMAN METRO,48D/GÖKTÜRK - HACIOSMAN METRO,1,Avrupa3,105.54
524,48E,GÖKTÜRK - EMİNÖNÜ,48E/GÖKTÜRK - EMİNÖNÜ,1,Avrupa3,128.17
525,48F,AKPINAR KÖYÜ-MECİDİYEKÖY,48F/AKPINAR KÖYÜ-MECİDİYEKÖY,1,Avrupa3,183.0
526,48G,GÖKTÜRK- MESCİDİ SELAM,48G/GÖKTÜRK- MESCİDİ SELAM,1,Avrupa3,102.74
527,48H,HAMİDİYE MAHALLESİ - ŞİŞLİ,48H/HAMİDİYE MAHALLESİ - ŞİŞLİ,1,Avrupa3,40.04
528,48K,KEMERBURGAZ - AĞAÇLI KÖYÜ,48K/KEMERBURGAZ - AĞAÇLI KÖYÜ,1,Avrupa3,114.69
529,48KA,KEMERBURGAZ - ARNAVUTKÖY,48KA/KEMERBURGAZ - ARNAVUTKÖY,1,Avrupa3,143.86
530,48KM,KEMERBURGAZ BAÜ-KEMERBURGAZ,48KM/KEMERBURGAZ BAÜ-KEMERBURGAZ,0,Avrupa3,108.41
531,48L,GÖKTÜRK - 4.LEVENT METRO,48L/GÖKTÜRK - 4.LEVENT METRO,1,Avrupa3,118.86
532,48M,AKPINAR KÖYÜ-ARNAVUTKÖY,48M/AKPINAR KÖYÜ-ARNAVUTKÖY,1,Avrupa3,93.12
533,48N,EMNİYETTEPE - TAKSİM,48N/EMNİYETTEPE - TAKSİM,1,Avrupa3,54.81
534,48P,KEMERBURGAZ - AKPINAR KÖYÜ,48P/KEMERBURGAZ - AKPINAR KÖYÜ,1,Avrupa3,102.56
535,48R,KENT ORMANI - MECİDİYEKÖY,48R/KENT ORMANI - MECİDİYEKÖY,0,Avrupa3,127.75
536,48S,SADABAT EVLERİ - ŞİŞLİ,48S/SADABAT EVLERİ - ŞİŞLİ,0,Avrupa3,33.65
537,48T,HAMİDİYE MAHALLESİ - TAKSİM,48T/HAMİDİYE MAHALLESİ - TAKSİM,1,Avrupa3,68.14
538,48U,BAHÇEŞEHİR ÜNİVERSİTESİ - KEMERBURGAZ,48U/BAHÇEŞEHİR ÜNİVERSİTESİ - KEMERBURGAZ,1,Avrupa3,8.16
539,48Y,YEŞİLPINAR - GÖKTÜRK,48Y/YEŞİLPINAR - GÖKTÜRK,1,Avrupa3,110.73
540,49,CEBECİ - ŞİŞLİ,49/CEBECİ - ŞİŞLİ,1,Avrupa2,78.02
541,49A,AKŞEMSETTİN - ŞİŞLİ,49A/AKŞEMSETTİN - ŞİŞLİ,1,Avrupa3,64.77
542,49B,ÇIRÇIR METRO- ŞİŞLİ,49B/ÇIRÇIR METRO- ŞİŞLİ,1,Avrupa3,61.14
543,49G,YUNUS EMRE MAHALLESİ - KÜÇÜKKÖY- ŞİŞLİ,49G/YUNUS EMRE MAHALLESİ - KÜÇÜKKÖY- ŞİŞLİ,1,Avrupa2,97.25
544,49GB,YUNUS EMRE MAHALLESİ / BARAJ YOLU - ŞİŞLİ,49GB/YUNUS EMRE MAHALLESİ / BARAJ YOLU - ŞİŞLİ,1,Avrupa2,89.48
545,49K,BİNEVLER - ŞİŞLİ,49K/BİNEVLER - ŞİŞLİ,1,Avrupa3,63.86
546,49M,KAZIM KARABEKİR - ŞİŞLİ,49M/KAZIM KARABEKİR - ŞİŞLİ,1,Avrupa3,81.6
547,49T,YEŞİLPINAR - TAKSİM,49T/YEŞİLPINAR - TAKSİM,1,Avrupa3,68.7
548,49Y,YEŞİLPINAR - ŞİŞLİ,49Y/YEŞİLPINAR - ŞİŞLİ,1,Avrupa3,68.96
549,49Z,YEŞİLPINAR - ZİNCİRLİKUYU METROBÜS,49Z/YEŞİLPINAR - ZİNCİRLİKUYU METROBÜS,1,Avrupa3,88.12
550,5,VALİEVLERİ - ÜSKÜDAR,5/VALİEVLERİ - ÜSKÜDAR,1,Anadolu1,63.2
551,500A,KADIKÖY - EDİRNEKAPI / TOPKAPI,500A/KADIKÖY - EDİRNEKAPI / TOPKAPI,0,Anadolu1,111.93
552,500K,TUZLA ŞİFA MAHALLESİ - KAVACIK KÖPRÜSÜ,500K/TUZLA ŞİFA MAHALLESİ - KAVACIK KÖPRÜSÜ,0,Anadolu2,229.45
553,500L,LEVENT - CEVİZLİBAĞ,500L/LEVENT - CEVİZLİBAĞ,1,Avrupa2,94.03
554,500T,TUZLA ŞİFA MAHALLESİ - CEVİZLİBAĞ,500T/TUZLA ŞİFA MAHALLESİ - CEVİZLİBAĞ,1,Anadolu2,368.05
555,522,ALEMDAĞ - MECİDİYEKÖY MEZARLIK,522/ALEMDAĞ - MECİDİYEKÖY MEZARLIK,1,Anadolu2,148.89
556,522B,YENİDOĞAN - MECİDİYEKÖY MEZARLIK,522B/YENİDOĞAN - MECİDİYEKÖY MEZARLIK,1,Anadolu2,161.06
557,522N,NİŞANTEPE - 4.LEVENT METRO,522N/NİŞANTEPE - 4.LEVENT METRO,1,Anadolu2,174.53
558,522ST,SULTANBEYLİ - MECİDİYEKÖY,522ST/SULTANBEYLİ - MECİDİYEKÖY,1,Anadolu2,207.93
559,54B,KAĞITHANE GARAJI - BEŞİKTAŞ,54B/KAĞITHANE GARAJI - BEŞİKTAŞ,0,Avrupa3,75.27
560,54E,OKMEYDANI - EMİNÖNÜ,54E/OKMEYDANI - EMİNÖNÜ,1,Avrupa3,55.11
561,54HT,HASKÖY - TAKSİM,54HT/HASKÖY - TAKSİM,1,Avrupa3,32.78
562,54HŞ,HASKÖY - ŞİŞLİ,54HŞ/HASKÖY - ŞİŞLİ,1,Avrupa3,54.54
563,54K,HASKÖY - KULAKSIZ - TAKSİM,54K/HASKÖY - KULAKSIZ - TAKSİM,1,Avrupa3,51.85
564,54KT,KAPTANPAŞA - DOLAPDERE / TAKSİM,54KT/KAPTANPAŞA - DOLAPDERE / TAKSİM,1,Avrupa3,27.54
565,54P,PİYALEPAŞA MAHALLESİ - TAKSİM,54P/PİYALEPAŞA MAHALLESİ - TAKSİM,1,Avrupa3,37.07
566,54T,SADABAT EVLERİ / TALATPAŞA - TAKSİM,54T/SADABAT EVLERİ / TALATPAŞA - TAKSİM,1,Avrupa3,50.26
567,54TE,SADABAT EVLERİ / TALATPAŞA - EMİNÖNÜ,54TE/SADABAT EVLERİ / TALATPAŞA - EMİNÖNÜ,1,Avrupa3,58.02
568,54Y,OKMEYDANI - YENİKAPI,54Y/OKMEYDANI - YENİKAPI,0,Avrupa3,49.18
569,54Ç,ÇIKSALIN - TAKSİM,54Ç/ÇIKSALIN - TAKSİM,1,Avrupa3,40.55
570,54ÖR,ÖRNEKTEPE - TAKSİM,54ÖR/ÖRNEKTEPE - TAKSİM,1,Avrupa3,39.86
571,55,GAZİOSMANPAŞA - ŞİŞLİ,55/GAZİOSMANPAŞA - ŞİŞLİ,1,Avrupa2,55.98
572,559C,RUMELİ HİSARÜSTÜ - TAKSİM,559C/RUMELİ HİSARÜSTÜ - TAKSİM,1,Avrupa3,45.89
573,55B,GAZİOSMANPAŞA - BEŞİKTAŞ,55B/GAZİOSMANPAŞA - BEŞİKTAŞ,1,Avrupa2,62.61
574,55ET,EYÜPSULTAN - TAKSİM/BEŞİKTAŞ,55ET/EYÜPSULTAN - TAKSİM/BEŞİKTAŞ,1,Avrupa3,68.46
575,55EY,GAZİOSMANPAŞA - YENİKAPI,55EY/GAZİOSMANPAŞA - YENİKAPI,0,Avrupa2,55.56
576,55T,GAZİOSMANPAŞA - TAKSİM,55T/GAZİOSMANPAŞA - TAKSİM,1,Avrupa2,50.68
577,55V,GAZİOSMANPAŞA - VEZNECİLER,55V/GAZİOSMANPAŞA - VEZNECİLER,1,Avrupa2,39.75
578,55Y,KAĞITHANE GARAJI - YENİBOSNA METRO,55Y/KAĞITHANE GARAJI - YENİBOSNA METRO,1,Avrupa3,128.26
579,57UL,BEŞİKTAŞ - KURUÇEŞMEÜSTÜ,57UL/BEŞİKTAŞ - KURUÇEŞMEÜSTÜ,1,Avrupa3,24.02
580,58A,POLİGON MAHALLESİ- KABATAŞ,58A/POLİGON MAHALLESİ- KABATAŞ,1,Avrupa3,74.0
581,58N,FATİH SULTAN MEHMET - KABATAŞ,58N/FATİH SULTAN MEHMET - KABATAŞ,1,Avrupa3,46.24
582,58S,LEVAZIM MAHALLESİ - KABATAŞ,58S/LEVAZIM MAHALLESİ - KABATAŞ,1,Avrupa3,36.75
583,58UL,ULUS MAHALLESİ - KABATAŞ,58UL/ULUS MAHALLESİ - KABATAŞ,1,Avrupa3,40.25
584,59A,İSTİNYE DEREİÇİ - ŞİŞLİ,59A/İSTİNYE DEREİÇİ - ŞİŞLİ,1,Avrupa3,71.43
585,59C,ARNAVUTKÖY - MECİDİYEKÖY,59C/ARNAVUTKÖY - MECİDİYEKÖY,0,Avrupa3,10.0
586,59CH,ARNAVUTKÖY - MECİDİYEKÖY,59CH/ARNAVUTKÖY - MECİDİYEKÖY,1,Avrupa3,33.3
587,59HS,HACIOSMAN METRO - SARITEPE KAMPÜSÜ,59HS/HACIOSMAN METRO - SARITEPE KAMPÜSÜ,1,Avrupa3,96.15
588,59K,KARAYOLLARI / ETİLER - ŞİŞLİ,59K/KARAYOLLARI / ETİLER - ŞİŞLİ,1,Avrupa3,41.0
589,59N,FATİH SULTAN MEHMET - ŞİŞLİ,59N/FATİH SULTAN MEHMET - ŞİŞLİ,1,Avrupa3,35.08
590,59R,RUMELİ HİSARÜSTÜ - ŞİŞLİ,59R/RUMELİ HİSARÜSTÜ - ŞİŞLİ,1,Avrupa3,33.19
591,59RH,RUMELİ HİSARÜSTÜ - HACIOSMAN METRO,59RH/RUMELİ HİSARÜSTÜ - HACIOSMAN METRO,1,Avrupa3,52.12
592,59RK,RUMELİ HİSARÜSTÜ - SARITEPE KAMPÜSÜ,59RK/RUMELİ HİSARÜSTÜ - SARITEPE KAMPÜSÜ,1,Avrupa3,164.87
593,59RS,SARIYER - RUMELİ HİSARÜSTÜ,59RS/SARIYER - RUMELİ HİSARÜSTÜ,1,Avrupa3,91.83
594,59S,LEVAZIM MAHALLESİ - ŞİŞLİ,59S/LEVAZIM MAHALLESİ - ŞİŞLİ,1,Avrupa3,25.47
595,59UÇ,UÇAKSAVAR - ŞİŞLİ,59UÇ/UÇAKSAVAR - ŞİŞLİ,1,Avrupa3,48.02
596,6,ESATPAŞA / KÜÇÜKÇAMLICA - HAREM,6/ESATPAŞA / KÜÇÜKÇAMLICA - HAREM,1,Anadolu1,65.34
597,62,KAĞITHANE / GÜLTEPE - KABATAŞ,62/KAĞITHANE / GÜLTEPE - KABATAŞ,1,Avrupa3,56.26
598,622,YENİDOĞAN - MECİDİYEKÖY,622/YENİDOĞAN - MECİDİYEKÖY,1,Anadolu2,170.37
599,62G,EMNİYETTEPE /  HAMİDİYE - BEŞİKTAŞ,62G/EMNİYETTEPE /  HAMİDİYE - BEŞİKTAŞ,1,Avrupa3,71.04
600,62H,EMNİYETTEPE - HACIOSMAN METRO,62H/EMNİYETTEPE - HACIOSMAN METRO,1,Avrupa3,90.4
601,63,KAĞITHANE / ÇELİKTEPE - KABATAŞ,63/KAĞITHANE / ÇELİKTEPE - KABATAŞ,1,Avrupa3,63.99
602,64Ç,EMNİYETTEPE/ÇELİKTEPE-ŞİŞLİ,64Ç/EMNİYETTEPE/ÇELİKTEPE-ŞİŞLİ,1,Avrupa3,73.67
603,65A,SEYRANTEPE - KAĞITHANE GARAJI,65A/SEYRANTEPE - KAĞITHANE GARAJI,1,Avrupa3,97.15
604,65G,KAĞITHANE / GÜLTEPE - ŞİŞLİ,65G/KAĞITHANE / GÜLTEPE - ŞİŞLİ,1,Avrupa3,43.7
605,66,GÜLBAĞ - EMİNÖNÜ,66/GÜLBAĞ - EMİNÖNÜ,1,Avrupa3,45.82
606,66Z,ZİNCİRLİDERE - ŞİŞLİ,66Z/ZİNCİRLİDERE - ŞİŞLİ,1,Avrupa3,21.55
607,69A,ESENTEPE / MECİDİYEKÖY - YENİKAPI,69A/ESENTEPE / MECİDİYEKÖY - YENİKAPI,0,Avrupa3,57.31
608,7,TOPAĞACI MAHALLESİ / ÜMRANİYE - RASATHANE,7/TOPAĞACI MAHALLESİ / ÜMRANİYE - RASATHANE,1,Anadolu1,74.98
609,70D,KURTULUŞ / DOLAPDERE - EMİNÖNÜ,70D/KURTULUŞ / DOLAPDERE - EMİNÖNÜ,1,Avrupa3,53.87
610,70FE,FERİKÖY - EMİNÖNÜ,70FE/FERİKÖY - EMİNÖNÜ,1,Avrupa3,38.26
611,70FY,FERİKÖY - YENİKAPI,70FY/FERİKÖY - YENİKAPI,1,Avrupa3,52.31
612,70KE,KURTULUŞ - EMİNÖNÜ,70KE/KURTULUŞ - EMİNÖNÜ,1,Avrupa3,40.5
613,70KY,KURTULUŞ - YENİKAPI,70KY/KURTULUŞ - YENİKAPI,1,Avrupa3,46.82
614,71AT,ATAKÖY - TAKSİM,71AT/ATAKÖY - TAKSİM,0,Avrupa1,92.84
615,71T,ATAKÖY - TAKSİM,71T/ATAKÖY - TAKSİM,1,Avrupa1,94.26
616,72T,YEŞİLKÖY - TAKSİM,72T/YEŞİLKÖY - TAKSİM,1,Avrupa1,113.13
617,72YT,YEŞİLKÖY - SAHİL YOLU - TAKSİM,72YT/YEŞİLKÖY - SAHİL YOLU - TAKSİM,1,Avrupa1,108.74
618,73,YENİBOSNA METRO- TAKSİM,73/YENİBOSNA METRO- TAKSİM,1,Avrupa1,79.67
619,73B,FLORYA - BAKIRKÖY,73B/FLORYA - BAKIRKÖY,1,Avrupa1,73.5
620,73F,FLORYA - TAKSİM,73F/FLORYA - TAKSİM,1,Avrupa1,130.03
621,73H,ACİL DURUM HASTANESİ - ATAKÖY METRO,73H/ACİL DURUM HASTANESİ - ATAKÖY METRO,1,Avrupa1,45.33
622,73Y,KUYUMCUKENT - YEŞİLKÖY / AKVARYUM,73Y/KUYUMCUKENT - YEŞİLKÖY / AKVARYUM,1,Avrupa1,74.12
623,74,HİLTON SİTESİ - EMİNÖNÜ,74/HİLTON SİTESİ - EMİNÖNÜ,1,Avrupa3,43.76
624,74A,GAYRETTEPE - EMİNÖNÜ,74A/GAYRETTEPE - EMİNÖNÜ,1,Avrupa3,42.6
625,75M,AKSARAY - MECİDİYEKÖY,75M/AKSARAY - MECİDİYEKÖY,0,Avrupa2,64.63
626,75O,OTOGAR - MECİDİYEKÖY,75O/OTOGAR - MECİDİYEKÖY,1,Avrupa2,91.29
627,76,BEYLİKDÜZÜ - BAKIRKÖY,76/BEYLİKDÜZÜ - BAKIRKÖY,1,Avrupa1,143.92
628,76A,KİPTAŞ VADİTEPE - YENİKAPI,76A/KİPTAŞ VADİTEPE - YENİKAPI,1,Avrupa1,157.01
629,76B,AVCILAR CİHANGİR MAHALLESİ - BAKIRKÖY,76B/AVCILAR CİHANGİR MAHALLESİ - BAKIRKÖY,1,Avrupa1,99.48
630,76BA,BÜYÜKÇEKMECE - AVCILAR METROBÜS,76BA/BÜYÜKÇEKMECE - AVCILAR METROBÜS,1,Avrupa1,75.4
631,76BT,TEPEKENT-TÜYAP,76BT/TEPEKENT-TÜYAP,0,Avrupa1,94.48
632,76C,BÜYÜKÇEKMECE - BAKIRKÖY,76C/BÜYÜKÇEKMECE - BAKIRKÖY,1,Avrupa1,154.97
633,76D,BAHÇEŞEHİR / ESENKENT - TAKSİM,76D/BAHÇEŞEHİR / ESENKENT - TAKSİM,1,Avrupa1,194.72
634,76E,BOĞAZKÖY / BAHÇEŞEHİR - TAKSİM,76E/BOĞAZKÖY / BAHÇEŞEHİR - TAKSİM,1,Avrupa1,212.96
635,76G,GÜRPINAR - AVCILAR METROBÜS,76G/GÜRPINAR - AVCILAR METROBÜS,1,Avrupa1,138.2
636,76GM,GÜRPINAR-TÜYAP METROBÜS,76GM/GÜRPINAR-TÜYAP METROBÜS,1,Avrupa1,55.28
637,76K,BEYLİKDÜZÜ TÜYAP - KAZLIÇEŞME,76K/BEYLİKDÜZÜ TÜYAP - KAZLIÇEŞME,0,Avrupa1,156.55
638,76M,MECİDİYEKÖY - AVCILAR METROBÜS,76M/MECİDİYEKÖY - AVCILAR METROBÜS,0,Avrupa3,136.01
639,76O,AVCILAR CİHANGİR MAHALLESİ - OTOGAR,76O/AVCILAR CİHANGİR MAHALLESİ - OTOGAR,1,Avrupa1,166.01
640,76SM,İHLAS MARMARA EVLERİ- HARAMİDERE METROBÜS,76SM/İHLAS MARMARA EVLERİ- HARAMİDERE METROBÜS,0,Avrupa1,69.64
641,76T,ISPARTAKULE BİZİMEVLER - TAKSİM,76T/ISPARTAKULE BİZİMEVLER - TAKSİM,1,Avrupa1,162.12
642,76TM,TEPEKENT - AVCILAR METROBÜS,76TM/TEPEKENT - AVCILAR METROBÜS,1,Avrupa1,154.38
643,76V,KİPTAŞ VADİTEPE - BAKIRKÖY,76V/KİPTAŞ VADİTEPE - BAKIRKÖY,1,Avrupa1,168.66
644,76Y,İHLAS MARMARA EVLERİ - BAKIRKÖY,76Y/İHLAS MARMARA EVLERİ - BAKIRKÖY,1,Avrupa1,148.4
645,77,YENİKAPI-ŞİŞLİ,77/YENİKAPI-ŞİŞLİ,1,Avrupa2,63.22
646,77A,VEZNECİLER-ŞİŞLİ,77A/VEZNECİLER-ŞİŞLİ,1,Avrupa2,50.69
647,77Ç,ÇIKSALIN - EMİNÖNÜ,77Ç/ÇIKSALIN - EMİNÖNÜ,1,Avrupa3,35.63
648,78,METROKENT - EMİNÖNÜ,78/METROKENT - EMİNÖNÜ,1,Avrupa1,150.09
649,78A,OYAKKENT - AKSARAY,78A/OYAKKENT - AKSARAY,0,Avrupa1,151.9
650,78B,FENERTEPE PERON/BAŞAKŞEHİR - YENİBOSNA METRO,78B/FENERTEPE PERON/BAŞAKŞEHİR - YENİBOSNA METRO,1,Avrupa1,128.05
651,78BE,BAŞAKŞEHİR METROKENT - MECİDİYEKÖY,78BE/BAŞAKŞEHİR METROKENT - MECİDİYEKÖY,0,Avrupa1,148.54
652,78C,YUNUS EMRE MAHALLESİ - FENERTEPE,78C/YUNUS EMRE MAHALLESİ - FENERTEPE,1,Avrupa2,137.28
653,78E,FENERTEPE PERON/BAŞAKŞEHİR - KAYABAŞI KİPTAŞ,78E/FENERTEPE PERON/BAŞAKŞEHİR - KAYABAŞI KİPTAŞ,1,Avrupa1,155.34
654,78F,FENERTEPE - BAŞAKŞEHİR - METROKENT,78F/FENERTEPE - BAŞAKŞEHİR - METROKENT,1,Avrupa1,188.94
655,78FB,FENERTEPE PERON - BİRLİK MAHALLESİ,78FB/FENERTEPE PERON - BİRLİK MAHALLESİ,0,Avrupa1,118.39
656,78G,FENERTEPE PERON/BAŞAKŞEHİR - KAYAŞEHİR,78G/FENERTEPE PERON/BAŞAKŞEHİR - KAYAŞEHİR,1,Avrupa1,144.6
657,78H,FENERTEPE PERON/BAŞAKŞEHİR - EMİNÖNÜ,78H/FENERTEPE PERON/BAŞAKŞEHİR - EMİNÖNÜ,1,Avrupa1,163.11
658,78M,FENERTEPE PERON-MECİDİYEKÖY,78M/FENERTEPE PERON-MECİDİYEKÖY,0,Avrupa1,180.52
659,78ZB,FENERTEPE PERON/BAŞAKŞEHİR - ZEYTİNBURNU,78ZB/FENERTEPE PERON/BAŞAKŞEHİR - ZEYTİNBURNU,1,Avrupa1,189.17
660,78Ş,FENERTEPE PERON/BAŞAKŞEHİR - ŞAHİNTEPE,78Ş/FENERTEPE PERON/BAŞAKŞEHİR - ŞAHİNTEPE,1,Avrupa1,131.2
661,79B,KAYAŞEHİR - BAKIRKÖY,79B/KAYAŞEHİR - BAKIRKÖY,1,Avrupa1,178.59
662,79C,KAYAŞEHİR - CEBECİ MAHALLESİ,79C/KAYAŞEHİR - CEBECİ MAHALLESİ,1,Avrupa1,134.23
663,79E,KAYABAŞI KİPTAŞ / KAYAŞEHİR - EMİNÖNÜ,79E/KAYABAŞI KİPTAŞ / KAYAŞEHİR - EMİNÖNÜ,1,Avrupa1,198.53
664,79F,KAYAŞEHİR - YENİBOSNA METRO,79F/KAYAŞEHİR - YENİBOSNA METRO,1,Avrupa1,192.53
665,79FY,FENERTEPE-YENİBOSNA METRO,79FY/FENERTEPE-YENİBOSNA METRO,1,Avrupa1,141.73
666,79G,KAYAŞEHİR - ZEYTİNBURNU,79G/KAYAŞEHİR - ZEYTİNBURNU,1,Avrupa1,154.5
667,79GE,GÜVERCİNTEPE/FENERTEPE-EMİNÖNÜ,79GE/GÜVERCİNTEPE/FENERTEPE-EMİNÖNÜ,1,Avrupa1,196.0
668,79K,KAYAŞEHİR - YENİBOSNA METRO,79K/KAYAŞEHİR - YENİBOSNA METRO,1,Avrupa1,122.83
669,79KM,KAYAŞEHİR - MECİDİYEKÖY,79KM/KAYAŞEHİR - MECİDİYEKÖY,1,Avrupa1,198.37
670,79KT,KAYABAŞI KİPTAŞ - TEKSTİLKENT METRO,79KT/KAYABAŞI KİPTAŞ - TEKSTİLKENT METRO,1,Avrupa1,135.02
671,79M,KAYAŞEHİR - MECİDİYEKÖY,79M/KAYAŞEHİR - MECİDİYEKÖY,0,Avrupa1,198.34
672,79T,KAYABAŞI KİPTAŞ - TAKSİM,79T/KAYABAŞI KİPTAŞ - TAKSİM,1,Avrupa1,204.3
673,79Y,KAYABAŞI KİPTAŞ / KAYAŞEHİR - YENİBOSNA METRO,79Y/KAYABAŞI KİPTAŞ / KAYAŞEHİR - YENİBOSNA METRO,1,Avrupa1,132.0
674,79Ş,ŞAHİNTEPE - TOPKAPI,79Ş/ŞAHİNTEPE - TOPKAPI,1,Avrupa1,149.6
675,8,VALİEVLERİ - KADIKÖY,8/VALİEVLERİ - KADIKÖY,1,Anadolu1,22.55
676,80,KAZLIÇEŞME - EMİNÖNÜ,80/KAZLIÇEŞME - EMİNÖNÜ,1,Avrupa2,47.27
677,80T,KAZLIÇEŞME - TAKSİM,80T/KAZLIÇEŞME - TAKSİM,1,Avrupa2,48.48
678,81,YEŞİLKÖY - EMİNÖNÜ,81/YEŞİLKÖY - EMİNÖNÜ,0,Avrupa1,102.94
679,82,KUYUMCUKENT - EMİNÖNÜ,82/KUYUMCUKENT - EMİNÖNÜ,1,Avrupa1,87.37
680,82B,YENİBOSNA METRO - BEYAZIT,82B/YENİBOSNA METRO - BEYAZIT,0,Avrupa1,59.83
681,82S,YENİBOSNA METRO - İKİTELLİ OSB/ METROKENT,82S/YENİBOSNA METRO - İKİTELLİ OSB/ METROKENT,1,Avrupa1,114.08
682,83O,OTOGAR - TAKSİM,83O/OTOGAR - TAKSİM,0,Avrupa2,99.29
683,85C,DAVUTPAŞA YTÜ - KAZLIÇEŞME,85C/DAVUTPAŞA YTÜ - KAZLIÇEŞME,1,Avrupa2,48.08
684,85T,ESENLER METRO - TAKSİM,85T/ESENLER METRO - TAKSİM,1,Avrupa2,94.44
685,86V,EYÜPSULTAN - VEZNECİLER,86V/EYÜPSULTAN - VEZNECİLER,1,Avrupa3,32.75
686,87,TOPKAPI / EDİRNEKAPI - TAKSİM,87/TOPKAPI / EDİRNEKAPI - TAKSİM,1,Avrupa2,50.27
