,HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
687,88,YUNUS EMRE MAHALLESİ - TOPKAPI,88/YUNUS EMRE MAHALLESİ - TOPKAPI,1,Avrupa2,72.35
688,88A,YUNUS EMRE MAHALLESİ - YENİKAPI,88A/YUNUS EMRE MAHALLESİ - YENİKAPI,1,Avrupa2,88.0
689,89,K.S.S. HASTANESİ/ATAKENT-AKSARAY,89/K.S.S. HASTANESİ/ATAKENT-AKSARAY,1,Avrupa1,159.5
690,89A,K.S.S. HASTANESİ - ZEYTİNBURNU,89A/K.S.S. HASTANESİ - ZEYTİNBURNU,1,Avrupa1,126.65
691,89B,KÜÇÜKÇEKMECE - AKSARAY,89B/KÜÇÜKÇEKMECE - AKSARAY,1,Avrupa1,90.5
692,89BS,BEZİRGANBAHÇE TOKİ-SEFAKÖY METROBÜS,89BS/BEZİRGANBAHÇE TOKİ-SEFAKÖY METROBÜS,1,Avrupa1,23.01
693,89C,METROKENT-TAKSİM,89C/METROKENT-TAKSİM,1,Avrupa1,174.31
694,89F,KÜÇÜKÇEKMECE-İSTOÇ,89F/KÜÇÜKÇEKMECE-İSTOÇ,1,Avrupa1,88.06
695,89K,K.S.S. HASTANESİ - AKSARAY,89K/K.S.S. HASTANESİ - AKSARAY,1,Avrupa1,124.27
696,89M,MEHMET AKİF MAHALLESİ - ZEYTİNBURNU,89M/MEHMET AKİF MAHALLESİ - ZEYTİNBURNU,1,Avrupa1,96.08
697,89S,SÖĞÜTLÜÇEŞME - ZEYTİNBURNU,89S/SÖĞÜTLÜÇEŞME - ZEYTİNBURNU,1,Avrupa1,74.0
698,89T,K.S.S. HASTANESİ/ATAKENT-TAKSİM,89T/K.S.S. HASTANESİ/ATAKENT-TAKSİM,1,Avrupa1,181.7
699,89YB,K.S.S. HASTANESİ/ATAKENT - BAKIRKÖY,89YB/K.S.S. HASTANESİ/ATAKENT - BAKIRKÖY,1,Avrupa1,124.64
700,8A,BATI ATAŞEHİR / FİKİRTEPE - KADIKÖY,8A/BATI ATAŞEHİR / FİKİRTEPE - KADIKÖY,1,Anadolu1,58.66
701,8D,ESENEVLER - UZUNÇAYIR METROBÜS / KADIKÖY,8D/ESENEVLER - UZUNÇAYIR METROBÜS / KADIKÖY,0,Anadolu1,56.76
702,8E,ESENEVLER - KADIKÖY,8E/ESENEVLER - KADIKÖY,1,Anadolu1,58.55
703,8K,TEPEÜSTÜ - ATAŞEHİR / KOZYATAĞI METRO,8K/TEPEÜSTÜ - ATAŞEHİR / KOZYATAĞI METRO,1,Anadolu1,85.43
704,8M,ATAŞEHİR - KADIKÖY,8M/ATAŞEHİR - KADIKÖY,0,Anadolu1,71.53
705,8Y,SOYAK YENİŞEHİR - YENİSAHRA METRO,8Y/SOYAK YENİŞEHİR - YENİSAHRA METRO,1,Anadolu1,49.17
706,9,ADEM YAVUZ MAHALLESİ - ÜSKÜDAR,9/ADEM YAVUZ MAHALLESİ - ÜSKÜDAR,1,Anadolu1,107.99
707,90,DRAMAN - EMİNÖNÜ,90/DRAMAN - EMİNÖNÜ,1,Avrupa2,25.99
708,90B,DRAMAN - AKSARAY,90B/DRAMAN - AKSARAY,1,Avrupa2,16.31
709,91E,GÖZTEPE MAHALLESİ - AKSARAY,91E/GÖZTEPE MAHALLESİ - AKSARAY,1,Avrupa1,61.08
710,91M,FATİH MAHALLESİ YANYOL- MECİDİYEKÖY METROBÜS,91M/FATİH MAHALLESİ YANYOL- MECİDİYEKÖY METROBÜS,1,Avrupa1,71.33
711,91O,OTOGAR - EMİNÖNÜ,91O/OTOGAR - EMİNÖNÜ,0,Avrupa2,88.48
712,92,YENİ MAHALLE METRO - EMİNÖNÜ,92/YENİ MAHALLE METRO - EMİNÖNÜ,1,Avrupa1,98.16
713,92A,KİRAZLI METRO / ATEŞTUĞLA - EMİNÖNÜ,92A/KİRAZLI METRO / ATEŞTUĞLA - EMİNÖNÜ,0,Avrupa1,103.87
714,92B,YENİ MAHALLE METRO / ATEŞTUĞLA - AKSARAY,92B/YENİ MAHALLE METRO / ATEŞTUĞLA - AKSARAY,1,Avrupa1,75.15
715,92C,HAZNEDAR - EMİNÖNÜ,92C/HAZNEDAR - EMİNÖNÜ,1,Avrupa1,83.38
716,92K,YENİ MAHALLE METRO / KİRAZLI - AKSARAY,92K/YENİ MAHALLE METRO / KİRAZLI - AKSARAY,1,Avrupa1,79.76
717,92M,BAĞCILAR DEVLET HASTANESİ - MECİDİYEKÖY,92M/BAĞCILAR DEVLET HASTANESİ - MECİDİYEKÖY,1,Avrupa1,105.38
718,92T,BAĞCILAR DEVLET HASTANESİ - TAKSİM,92T/BAĞCILAR DEVLET HASTANESİ - TAKSİM,1,Avrupa1,96.5
719,92Ş,YENİ MAHALLE METRO - MECİDİYEKÖY,92Ş/YENİ MAHALLE METRO - MECİDİYEKÖY,1,Avrupa1,100.43
720,93,ZEYTİNBURNU - EMİNÖNÜ,93/ZEYTİNBURNU - EMİNÖNÜ,1,Avrupa2,77.68
721,93C,ZEYTİNBURNU - AKSARAY,93C/ZEYTİNBURNU - AKSARAY,1,Avrupa2,58.14
722,93M,ZEYTİNBURNU - MECİDİYEKÖY,93M/ZEYTİNBURNU - MECİDİYEKÖY,1,Avrupa2,96.9
723,93T,ZEYTİNBURNU - TAKSİM,93T/ZEYTİNBURNU - TAKSİM,1,Avrupa2,88.14
724,94,OSMANİYE - EMİNÖNÜ,94/OSMANİYE - EMİNÖNÜ,0,Avrupa1,72.57
725,94A,BAKIRKÖY - AKSARAY,94A/BAKIRKÖY - AKSARAY,1,Avrupa1,47.94
726,94Y,YEŞİLPINAR - BAKIRKÖY,94Y/YEŞİLPINAR - BAKIRKÖY,1,Avrupa3,110.54
727,97,15 TEMMUZ MAHALLESİ - AKSARAY,97/15 TEMMUZ MAHALLESİ - AKSARAY,1,Avrupa1,86.07
728,97A,BASINSİTESİ - EMİNÖNÜ,97A/BASINSİTESİ - EMİNÖNÜ,1,Avrupa1,71.57
729,97B,ÇAVUŞPAŞA - BEYAZIT,97B/ÇAVUŞPAŞA - BEYAZIT,0,Avrupa1,79.98
730,97BM,BATIŞEHİR - MECİDİYEKÖY,97BM/BATIŞEHİR - MECİDİYEKÖY,0,Avrupa1,94.21
731,97BT,KOCASİNAN İTFAİYE-TAKSİM,97BT/KOCASİNAN İTFAİYE-TAKSİM,1,Avrupa1,91.82
732,97E,MAHMUTBEY / GÜNEŞLİ - KAZLIÇEŞME,97E/MAHMUTBEY / GÜNEŞLİ - KAZLIÇEŞME,1,Avrupa1,102.86
733,97G,YENİ MAHALLE METRO - AKSARAY,97G/YENİ MAHALLE METRO - AKSARAY,1,Avrupa1,77.44
734,97GE,15 TEMMUZ MAHALLESİ - EMİNÖNÜ,97GE/15 TEMMUZ MAHALLESİ - EMİNÖNÜ,1,Avrupa1,111.05
735,97H,GÜNEŞLİ - AKSARAY,97H/GÜNEŞLİ - AKSARAY,0,Avrupa1,98.28
736,97KZ,KOCASİNAN - ZEYTİNBURNU,97KZ/KOCASİNAN - ZEYTİNBURNU,1,Avrupa1,72.91
737,97M,15 TEMMUZ MAHALLESİ - MECİDİYEKÖY,97M/15 TEMMUZ MAHALLESİ - MECİDİYEKÖY,1,Avrupa1,111.8
738,97T,BASINSİTESİ - TAKSİM,97T/BASINSİTESİ - TAKSİM,1,Avrupa1,84.4
739,98,FENERTEPE/BAŞAKŞEHİR - BAKIRKÖY,98/FENERTEPE/BAŞAKŞEHİR - BAKIRKÖY,1,Avrupa1,161.66
740,98A,GÖZTEPE MAHALLESİ - BAKIRKÖY,98A/GÖZTEPE MAHALLESİ - BAKIRKÖY,1,Avrupa1,77.91
741,98AB,ATAKENT/HALKALI - BAKIRKÖY,98AB/ATAKENT/HALKALI - BAKIRKÖY,1,Avrupa1,93.84
742,98B,KUYUMCUKENT - BAKIRKÖY,98B/KUYUMCUKENT - BAKIRKÖY,1,Avrupa1,51.81
743,98C,BAĞCILAR ÇINAR MAHALLESİ - BAKIRKÖY,98C/BAĞCILAR ÇINAR MAHALLESİ - BAKIRKÖY,0,Avrupa1,51.29
744,98D,YENİ MAHALLE METRO - BAKIRKÖY,98D/YENİ MAHALLE METRO - BAKIRKÖY,1,Avrupa1,51.08
745,98E,GÜNEŞLİ BASIN TESİSLERİ - BAKIRKÖY,98E/GÜNEŞLİ BASIN TESİSLERİ - BAKIRKÖY,1,Avrupa1,72.61
746,98G,GİYİMKENT / TURGUTREİS - BAKIRKÖY,98G/GİYİMKENT / TURGUTREİS - BAKIRKÖY,1,Avrupa2,91.43
747,98H,METROKENT - BAKIRKÖY,98H/METROKENT - BAKIRKÖY,1,Avrupa1,147.64
748,98K,YENİ MAHALLE METRO / KİRAZLI - BAKIRKÖY,98K/YENİ MAHALLE METRO / KİRAZLI - BAKIRKÖY,1,Avrupa1,46.9
749,98KM,FENERTEPE - SEFAKOY METROBÜS,98KM/FENERTEPE - SEFAKOY METROBÜS,1,Avrupa1,135.9
750,98M,İSTOÇ - BAKIRKÖY,98M/İSTOÇ - BAKIRKÖY,1,Avrupa1,84.9
751,98MB,MEHMET AKİF MAHALLESİ - BAKIRKÖY,98MB/MEHMET AKİF MAHALLESİ - BAKIRKÖY,1,Avrupa1,89.18
752,98S,K.S.S. HASTANESİ - BAKIRKÖY,98S/K.S.S. HASTANESİ - BAKIRKÖY,1,Avrupa1,93.75
753,98T,K.S.S. HASTANESİ/ATAKENT-BAKIRKÖY,98T/K.S.S. HASTANESİ/ATAKENT-BAKIRKÖY,1,Avrupa1,142.87
754,98TB,FATİH MAHALLESİ - BAKIRKÖY,98TB/FATİH MAHALLESİ - BAKIRKÖY,1,Avrupa1,70.81
755,98Y,GİYİMKENT / YÜZYIL MAHALLESİ - BAKIRKÖY,98Y/GİYİMKENT / YÜZYIL MAHALLESİ - BAKIRKÖY,1,Avrupa2,72.84
756,99,AKŞEMSETTİN - EMİNÖNÜ,99/AKŞEMSETTİN - EMİNÖNÜ,1,Avrupa3,66.93
757,99A,GAZİOSMANPAŞA - EMİNÖNÜ,99A/GAZİOSMANPAŞA - EMİNÖNÜ,1,Avrupa2,37.54
758,99Y,YEŞİLPINAR - EMİNÖNÜ,99Y/YEŞİLPINAR - EMİNÖNÜ,1,Avrupa3,71.36
759,9A,ATAKENT - ÜSKÜDAR,9A/ATAKENT - ÜSKÜDAR,1,Anadolu1,80.01
760,9H,CUMHURİYETKÖY / HÜSEYİNLİ - ÇEKMEKÖY,9H/CUMHURİYETKÖY / HÜSEYİNLİ - ÇEKMEKÖY,1,Anadolu2,180.69
761,9K,ATATÜRK MAH./ TAŞDELEN - KADIKÖY,9K/ATATÜRK MAH./ TAŞDELEN - KADIKÖY,1,Anadolu2,154.99
762,9T,ŞAHİNBEY - ALTUNİZADE METROBÜS,9T/ŞAHİNBEY - ALTUNİZADE METROBÜS,1,Anadolu2,84.08
763,9Ç,ÇEKMEKÖY - ÜSKÜDAR,9Ç/ÇEKMEKÖY - ÜSKÜDAR,0,Anadolu2,94.36
764,9ÇN,ÇEKMEKÖY - NİŞANTEPE,9ÇN/ÇEKMEKÖY - NİŞANTEPE,1,Anadolu2,112.38
765,9Ü,DEMOKRASİ CADDESİ - ÜSKÜDAR,9Ü/DEMOKRASİ CADDESİ - ÜSKÜDAR,0,Anadolu2,136.01
766,9ÜD,ŞAHİNBEY / DUDULLU - ÜSKÜDAR,9ÜD/ŞAHİNBEY / DUDULLU - ÜSKÜDAR,0,Anadolu2,106.73
767,9Ş,ŞAHİNBEY - ÜSKÜDAR,9Ş/ŞAHİNBEY - ÜSKÜDAR,0,Anadolu2,96.34
768,AND1A,ANADOLU1 / ANADOLU,AND1A/ANADOLU1 / ANADOLU,1,Anadolu1,10.0
769,AND1A3,ANADOLU1 DEPAR / ANADOLU,AND1A3/ANADOLU1 DEPAR / ANADOLU,0,Anadolu2,10.0
770,AND1Ş,ANADOLU1 DEPAR / ŞAHİNKAYA,AND1Ş/ANADOLU1 DEPAR / ŞAHİNKAYA,0,Anadolu1,10.0
771,AND2S,ANADOLU2 DEPAR / SARIGAZİ,AND2S/ANADOLU2 DEPAR / SARIGAZİ,0,Anadolu2,10.0
772,AND2Y,ANADOLU2 DEPAR / YUNUS,AND2Y/ANADOLU2 DEPAR / YUNUS,1,Anadolu2,6.67
773,AVR1,AVRUPA 1 DEPAR / İKİTELLİ,AVR1/AVRUPA 1 DEPAR / İKİTELLİ,1,Avrupa1,6.67
774,AVR1A,AVRUPA 1 DEPAR / İKİTELLİ,AVR1A/AVRUPA 1 DEPAR / İKİTELLİ,1,Avrupa1,22.95
775,AVR2,AVRUPA 2 DEPAR / TOPKAPI,AVR2/AVRUPA 2 DEPAR / TOPKAPI,1,Avrupa2,6.67
776,AVR3,AVRUPA3 DEPAR,AVR3/AVRUPA3 DEPAR,1,Avrupa3,38.91
777,AVR3A,AVRUPA3 DEPAR / AYAZAĞA,AVR3A/AVRUPA3 DEPAR / AYAZAĞA,0,Avrupa3,55.46
778,AVR3K,AVRUPA3 DEPAR / KAĞITHANE,AVR3K/AVRUPA3 DEPAR / KAĞITHANE,1,Avrupa3,12.0
779,AVR3K1,AVRUPA3 DEPAR / KAĞITHANE,AVR3K1/AVRUPA3 DEPAR / KAĞITHANE,0,Avrupa3,36.72
780,BA-1,ÇARŞI-TEPEKÖY-KADIYORAN,BA-1/ÇARŞI-TEPEKÖY-KADIYORAN,1,Anadolu1,8.31
781,BA-2,ÇARŞI-MADEN-NİZAM,BA-2/ÇARŞI-MADEN-NİZAM,1,Anadolu1,16.12
782,BA-3,LUNAPARK MEYDANI BÜYÜK TUR,BA-3/LUNAPARK MEYDANI BÜYÜK TUR,0,Anadolu1,14.2
783,BA-4,ÇINAR-KUMSAL-MADEN,BA-4/ÇINAR-KUMSAL-MADEN,1,Anadolu1,13.98
784,BA-5,ÇARŞI-NİZAM,BA-5/ÇARŞI-NİZAM,1,,12.81
785,BM4,KAVAKLI - AVCILAR METROBÜS,BM4/KAVAKLI - AVCILAR METROBÜS,1,Avrupa1,97.3
786,BN1,HALKALI - EMİNÖNÜ,BN1/HALKALI - EMİNÖNÜ,1,Avrupa1,162.75
787,BN2,KÜÇÜKÇEKMECE - EMİNÖNÜ,BN2/KÜÇÜKÇEKMECE - EMİNÖNÜ,0,Avrupa1,132.55
788,BN3,HALKALI - YENİKAPI,BN3/HALKALI - YENİKAPI,0,Avrupa1,149.64
789,BU-1,ÇARŞI-KALPAZANKAYA,BU-1/ÇARŞI-KALPAZANKAYA,1,Anadolu1,11.74
790,D1,TEPEÜSTÜ - POLONEZKÖY / CUMHURİYET KÖYÜ,D1/TEPEÜSTÜ - POLONEZKÖY / CUMHURİYET KÖYÜ,0,Anadolu1,150.13
791,D2,BEŞİKTAŞ - BELGRAD ORMANI,D2/BEŞİKTAŞ - BELGRAD ORMANI,1,Avrupa3,152.01
792,D3,GÜNGÖREN-KEMERBURGAZ,D3/GÜNGÖREN-KEMERBURGAZ,0,Avrupa1,171.52
793,DD,DENEME1,DD/DENEME1,0,Anadolu1,49.76
794,DENEME,DENEME1,DENEME/DENEME1,0,Anadolu2,10.0
795,DNM1,KIRAZLI METRO - INCIRLI METRO,DNM1/KIRAZLI METRO - INCIRLI METRO,0,Avrupa1,40.13
796,DT1,ORTAKÖY - TAKSİM,DT1/ORTAKÖY - TAKSİM,1,Avrupa3,46.37
797,DT2,ORTAKÖY - TAKSİM,DT2/ORTAKÖY - TAKSİM,1,Avrupa3,44.9
798,E-10,SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY,E-10/SABİHA GÖKÇEN HAVALİMANI / KURTKÖY - KADIKÖY,1,Anadolu2,173.05
799,E-11,SABİHA GÖKÇEN HAVALİMANI - KADIKÖY,E-11/SABİHA GÖKÇEN HAVALİMANI - KADIKÖY,1,Anadolu2,171.53
800,E-2,BEYKOZ - TAKSİM,E-2/BEYKOZ - TAKSİM,0,Anadolu1,137.28
801,E-3,SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO,E-3/SABİHA GÖKÇEN HAVALİMANI - 4.LEVENT METRO,1,Anadolu2,238.67
802,E-57,ESENKENT BAHÇEŞEHİR - BAKIRKÖY,E-57/ESENKENT BAHÇEŞEHİR - BAKIRKÖY,1,Avrupa1,176.99
803,E-58,ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY,E-58/ESENKENT BAHÇEŞEHİR - MECİDİYEKÖY,1,Avrupa1,194.53
804,E-9,SABİHA GÖKÇEN H.L.-BOSTANCI,E-9/SABİHA GÖKÇEN H.L.-BOSTANCI,1,Anadolu2,159.19
805,EC1,CİBALİ-EMİNÖNÜ,EC1/CİBALİ-EMİNÖNÜ,1,Avrupa2,10.0
806,EL2,EMİRGAN - 4.LEVENT METRO,EL2/EMİRGAN - 4.LEVENT METRO,1,Avrupa3,31.05
807,EM1,EMİNÖNÜ - KULAKSIZ,EM1/EMİNÖNÜ - KULAKSIZ,1,Avrupa3,36.9
808,EM2,EMİNÖNÜ - KULAKSIZ,EM2/EMİNÖNÜ - KULAKSIZ,1,Avrupa3,32.42
809,ER1,KADIKÖY - ERENKÖY,ER1/KADIKÖY - ERENKÖY,1,Anadolu1,34.63
810,ER2,KADIKÖY - ERENKÖY,ER2/KADIKÖY - ERENKÖY,1,Anadolu1,33.5
811,ES1,ESENYURT BELEDİYESİ - BEYLİKDÜZÜ DEVLET HASTANESİ,ES1/ESENYURT BELEDİYESİ - BEYLİKDÜZÜ DEVLET HASTANESİ,1,Avrupa1,71.21
812,ES2,TÜYAP / KIRAÇ - AKÇABURGAZ,ES2/TÜYAP / KIRAÇ - AKÇABURGAZ,1,Avrupa1,91.88
813,ES3,ESENYURT DEVLET HASTANESİ - HARAMİDERE,ES3/ESENYURT DEVLET HASTANESİ - HARAMİDERE,1,Avrupa1,66.5
814,ES4,KİPTAŞ 4. ETAP/5.ETAP-ESENYURT DEVLET HASTANESİ,ES4/KİPTAŞ 4. ETAP/5.ETAP-ESENYURT DEVLET HASTANESİ,0,Avrupa1,33.37
815,F2,KARAKÖY-BEYOĞLU TÜNEL,F2/KARAKÖY-BEYOĞLU TÜNEL,1,Metrobüs,10.0
816,FB1,KADIKÖY - FENERBAHÇE,FB1/KADIKÖY - FENERBAHÇE,1,Anadolu1,26.24
817,FB2,KADIKÖY - FENERBAHÇE,FB2/KADIKÖY - FENERBAHÇE,1,Anadolu1,22.85
818,GZ1,KADIKÖY - GÖZTEPE,GZ1/KADIKÖY - GÖZTEPE,1,Anadolu1,27.93
819,GZ2,KADIKÖY - GÖZTEPE,GZ2/KADIKÖY - GÖZTEPE,1,Anadolu1,29.93
820,H-1,MAHMUTBEY METRO - İSTANBUL HAVALİMANI,H-1/MAHMUTBEY METRO - İSTANBUL HAVALİMANI,1,Avrupa1,195.7
821,H-10,OTOGAR-İSTANBUL HAVALİMANI,H-10/OTOGAR-İSTANBUL HAVALİMANI,0,Avrupa2,231.06
822,H-11,BAKIRKÖY - İSTANBUL HAVALİMANI,H-11/BAKIRKÖY - İSTANBUL HAVALİMANI,0,Avrupa1,235.27
823,H-2,MECİDİYEKÖY - İSTANBUL HAVALİMANI,H-2/MECİDİYEKÖY - İSTANBUL HAVALİMANI,1,Avrupa3,120.0
824,H-3,HALKALI MARMARAY - İSTANBUL HAVALİMANI,H-3/HALKALI MARMARAY - İSTANBUL HAVALİMANI,1,Avrupa1,218.15
825,H-4,ATATÜRK HAVALİMANI-İSTANBUL HAVALİMANI,H-4/ATATÜRK HAVALİMANI-İSTANBUL HAVALİMANI,0,Avrupa1,225.63
826,H-6,YUNUS EMRE MAHALLESİ-İSTANBUL HAVALİMANI,H-6/YUNUS EMRE MAHALLESİ-İSTANBUL HAVALİMANI,1,Avrupa2,185.06
827,H-7,ALİBEYKÖY CEP OTOGARI - İSTANBUL HAVALİMANI,H-7/ALİBEYKÖY CEP OTOGARI - İSTANBUL HAVALİMANI,0,Avrupa3,179.22
828,H-8,HACIOSMAN METRO-İSTANBUL HAVALİMANI,H-8/HACIOSMAN METRO-İSTANBUL HAVALİMANI,1,Avrupa3,262.0
829,H-9,CEVİZLİBAĞ - İSTANBUL HAVALİMANI,H-9/CEVİZLİBAĞ - İSTANBUL HAVALİMANI,1,Avrupa2,246.11
830,HA-1,ÇARŞI-AKÇAKOCA-İTFAİYE,HA-1/ÇARŞI-AKÇAKOCA-İTFAİYE,1,Anadolu1,10.06
831,HA-2,ÇARŞI-ÇAM LİMANI,HA-2/ÇARŞI-ÇAM LİMANI,1,Anadolu1,14.29
832,HA-3,ÇARŞI-DEĞİRMENBURNU-KÜÇÜKTUR,HA-3/ÇARŞI-DEĞİRMENBURNU-KÜÇÜKTUR,0,Anadolu1,33.33
833,HM1,HACIOSMAN METRO - KOCATAŞ,HM1/HACIOSMAN METRO - KOCATAŞ,1,Avrupa3,38.37
834,HM2,KONAKLAR MAHALLESİ - 4.LEVENT METRO,HM2/KONAKLAR MAHALLESİ - 4.LEVENT METRO,1,Avrupa3,11.12
835,HM3,HÜRRİYET MAHALLESİ - ŞİŞLİ,HM3/HÜRRİYET MAHALLESİ - ŞİŞLİ,1,Avrupa3,13.02
836,HM4,LEVENT BASIN SİTESİ - ŞİŞLİ,HM4/LEVENT BASIN SİTESİ - ŞİŞLİ,1,Avrupa3,28.87
837,HS1,YENİBOSNA METRO - ŞEHİR HASTANESİ,HS1/YENİBOSNA METRO - ŞEHİR HASTANESİ,1,Avrupa1,95.74
838,HS2,AVCILAR METROBÜS - ŞEHİR HASTANESİ,HS2/AVCILAR METROBÜS - ŞEHİR HASTANESİ,1,Avrupa1,130.68
839,HT1,K.S.S. HASTANESİ - ÜÇYÜZLÜ METRO,HT1/K.S.S. HASTANESİ - ÜÇYÜZLÜ METRO,1,Avrupa1,101.65
840,HT10,BATIŞEHİR - YENİBOSNA METRO,HT10/BATIŞEHİR - YENİBOSNA METRO,1,Avrupa1,68.98
841,HT11,GİYİMKENT - KUYUMCUKENT,HT11/GİYİMKENT - KUYUMCUKENT,1,Avrupa2,93.97
842,HT12,GÜNEŞLİ BASIN TESİSLERİ - YENİBOSNA METRO,HT12/GÜNEŞLİ BASIN TESİSLERİ - YENİBOSNA METRO,1,Avrupa1,44.66
843,HT13,YENİ MAHALLE METRO - ZEYTİNBURNU,HT13/YENİ MAHALLE METRO - ZEYTİNBURNU,1,Avrupa1,54.74
844,HT18,HADIMKÖY/İ.Ü. CERRAHPAŞA KAMPÜSÜ - TÜYAP,HT18/HADIMKÖY/İ.Ü. CERRAHPAŞA KAMPÜSÜ - TÜYAP,1,Avrupa1,132.16
845,HT19,İ.Ü.CERRAHPAŞA KAMPÜSÜ - TÜYAP METROBÜS,HT19/İ.Ü.CERRAHPAŞA KAMPÜSÜ - TÜYAP METROBÜS,1,Avrupa1,52.97
846,HT2,K.S.S. HASTANESİ-MAHMUTBEY METRO,HT2/K.S.S. HASTANESİ-MAHMUTBEY METRO,0,Avrupa1,66.32
847,HT20,ŞAHİNTEPE - YENİBOSNA METRO,HT20/ŞAHİNTEPE - YENİBOSNA METRO,1,Avrupa1,98.11
848,HT29,KIRAÇ - AVCILAR METROBÜS,HT29/KIRAÇ - AVCILAR METROBÜS,1,Avrupa1,79.7
849,HT48,TEPECİK KİPTAŞ KONUTLARI - AVCILAR METROBÜS,HT48/TEPECİK KİPTAŞ KONUTLARI - AVCILAR METROBÜS,1,Avrupa1,138.1
850,HT5,KOCATEPE METRO-NUR SİTESİ,HT5/KOCATEPE METRO-NUR SİTESİ,1,Avrupa2,57.08
851,HT6,BATIŞEHİR-KOCATEPE METRO,HT6/BATIŞEHİR-KOCATEPE METRO,1,Avrupa2,47.52
852,KA-1,ÇARŞI-NARÇİÇEĞİ,KA-1/ÇARŞI-NARÇİÇEĞİ,1,Anadolu1,10.32
853,KA-2,TEKİNAY-PLAJLAR-BÜYÜK TUR,KA-2/TEKİNAY-PLAJLAR-BÜYÜK TUR,0,Anadolu1,11.6
854,KM10,AYDINLI TOKİ / İÇMELER - PENDİK METRO/YHT - KARTAL,KM10/AYDINLI TOKİ / İÇMELER - PENDİK METRO/YHT - KARTAL,1,Anadolu2,101.95
855,KM11,AYDINLI TOKİ / A.YESEVİ - PENDİK KÖPRÜSÜ,KM11/AYDINLI TOKİ / A.YESEVİ - PENDİK KÖPRÜSÜ,1,Anadolu2,59.7
856,KM12,TUZLA DENİZ HARP OKULU - KARTAL METRO,KM12/TUZLA DENİZ HARP OKULU - KARTAL METRO,1,Anadolu2,105.85
857,KM13,TUZLA - PENDİK METRO/ YHT / PENDİK,KM13/TUZLA - PENDİK METRO/ YHT / PENDİK,1,Anadolu2,107.91
858,KM14,AHMET YESEVİ - TAVŞANTEPE METRO/ YENİŞEHİR,KM14/AHMET YESEVİ - TAVŞANTEPE METRO/ YENİŞEHİR,1,Anadolu2,127.27
859,KM15,YENİŞEHİR-PENDİK METRO,KM15/YENİŞEHİR-PENDİK METRO,1,Anadolu2,70.28
860,KM16,TUZLA DEVLET HASTANESİ/AHMET YESEVİ-PENDİK,KM16/TUZLA DEVLET HASTANESİ/AHMET YESEVİ-PENDİK,0,Anadolu2,118.09
