,HAT_KODU,HAT_ADI,TAM_HAT_ADI,HAT_DURUMU,BOLGE,SEFER_SURESI
861,KM17,TUZLA EMLAK KONUTLARI-TAVŞANTEPE METRO,KM17/TUZLA EMLAK KONUTLARI-TAVŞANTEPE METRO,1,Anadolu2,49.3
862,KM18,SABANCI ÜNİ./MEDENİYET ÜNİ. - PENDİK METRO/KARTAL,KM18/SABANCI ÜNİ./MEDENİYET ÜNİ. - PENDİK METRO/KARTAL,1,Anadolu2,133.92
863,KM2,KAVAKPINAR-TAVŞANTEPE METRO,KM2/KAVAKPINAR-TAVŞANTEPE METRO,1,Anadolu2,31.26
864,KM21,HİLAL KONUTLARI - KARTAL METRO / CEVİZLİ,KM21/HİLAL KONUTLARI - KARTAL METRO / CEVİZLİ,1,Anadolu2,87.17
865,KM23,KAVAKPINAR / MARMARA HST. - KARTAL METRO / CEVİZLİ,KM23/KAVAKPINAR / MARMARA HST. - KARTAL METRO / CEVİZLİ,1,Anadolu2,96.46
866,KM24,KAVAKPINAR - PENDİK METRO/YHT/PENDİK,KM24/KAVAKPINAR - PENDİK METRO/YHT/PENDİK,1,Anadolu2,68.86
867,KM25,YENİŞEHİR - KARTAL METRO / CEVİZLİ,KM25/YENİŞEHİR - KARTAL METRO / CEVİZLİ,1,Anadolu2,126.69
868,KM26,ÇAMLIK MAHALLESİ - PENDİK METRO/ YHT / PENDİK,KM26/ÇAMLIK MAHALLESİ - PENDİK METRO/ YHT / PENDİK,1,Anadolu2,93.13
869,KM27,YENİŞEHİR - PENDİK METRO/ YHT / PENDİK,KM27/YENİŞEHİR - PENDİK METRO/ YHT / PENDİK,1,Anadolu2,100.41
870,KM28,OKAN ÜNİVERSİTESİ -  PENDİK METRO/ YHT - KARTAL,KM28/OKAN ÜNİVERSİTESİ -  PENDİK METRO/ YHT - KARTAL,1,Anadolu2,133.01
871,KM29,YENİŞEHİR/MARMARA Ü. HAST. - KARTAL METRO/CEVİZLİ,KM29/YENİŞEHİR/MARMARA Ü. HAST. - KARTAL METRO/CEVİZLİ,1,Anadolu2,115.51
872,KM3,UĞURMUMCU-YAKACIK METRO/ PENDİK,KM3/UĞURMUMCU-YAKACIK METRO/ PENDİK,1,Anadolu2,71.5
873,KM30,KARTAL / ATALAR - ESENKENT METRO,KM30/KARTAL / ATALAR - ESENKENT METRO,1,Anadolu2,39.85
874,KM31,UĞURMUMCU - KARTAL,KM31/UĞURMUMCU - KARTAL,1,Anadolu2,54.83
875,KM32,KURFALI - KARTAL METRO / KARTAL,KM32/KURFALI - KARTAL METRO / KARTAL,1,Anadolu2,42.81
876,KM33,PENDİK SAHİL/ YHT - ESENKENT METRO,KM33/PENDİK SAHİL/ YHT - ESENKENT METRO,1,Anadolu2,77.28
877,KM34,KARTAL METRO-TOPSELVİ/GÜLSUYU METRO,KM34/KARTAL METRO-TOPSELVİ/GÜLSUYU METRO,1,Anadolu2,73.41
878,KM35,UĞURMUMCU-CEVİZLİ,KM35/UĞURMUMCU-CEVİZLİ,1,Anadolu2,64.48
879,KM36,KURFALI MAHALLESİ-CEVİZLİ,KM36/KURFALI MAHALLESİ-CEVİZLİ,1,Anadolu2,50.59
880,KM37,HİLAL KONUTLARI-PENDİK METRO/YHT/PENDİK,KM37/HİLAL KONUTLARI-PENDİK METRO/YHT/PENDİK,1,Anadolu2,87.68
881,KM40,MARMARA EĞİTİM KÖYÜ - METRO / MALTEPE,KM40/MARMARA EĞİTİM KÖYÜ - METRO / MALTEPE,0,Anadolu1,75.46
882,KM41,BAŞIBÜYÜK SAĞLIK KAMPÜSÜ - KÜÇÜKYALI METRO - MARMARA ÜNİV.,KM41/BAŞIBÜYÜK SAĞLIK KAMPÜSÜ - KÜÇÜKYALI METRO - MARMARA ÜNİV.,1,Anadolu1,34.9
883,KM42,BAŞIBÜYÜK - SÜREYYAPAŞA HASTANESİ/ MALTEPE,KM42/BAŞIBÜYÜK - SÜREYYAPAŞA HASTANESİ/ MALTEPE,1,Anadolu1,32.46
884,KM43,MALTEPE ÜNİVERSİTESİ - ZÜMRÜTEVLER/ MALTEPE,KM43/MALTEPE ÜNİVERSİTESİ - ZÜMRÜTEVLER/ MALTEPE,1,Anadolu1,58.85
885,KM44,MALTEPE ÜNİVERSİTESİ - SİTELER - MALTEPE,KM44/MALTEPE ÜNİVERSİTESİ - SİTELER - MALTEPE,1,Anadolu1,63.71
886,KM45,MALTEPE ÜNİVERSİTESİ - KÜÇÜKYALI METRO,KM45/MALTEPE ÜNİVERSİTESİ - KÜÇÜKYALI METRO,1,Anadolu1,48.61
887,KM46,BATI ATAŞEHİR - KOZYATAĞI METRO,KM46/BATI ATAŞEHİR - KOZYATAĞI METRO,1,Anadolu1,54.28
888,KM47,GÜLENSU MAHALLESİ-HUZUREVİ METRO,KM47/GÜLENSU MAHALLESİ-HUZUREVİ METRO,1,Anadolu1,22.51
889,KM48,ESENKENT-HUZUREVİ METRO,KM48/ESENKENT-HUZUREVİ METRO,1,Anadolu1,28.81
890,KM60,VEYSEL KARANİ - KARTAL METRO / CEVİZLİ,KM60/VEYSEL KARANİ - KARTAL METRO / CEVİZLİ,1,Anadolu2,86.65
891,KM70,SULTANBEYLİ - KARTAL METRO / CEVİZLİ,KM70/SULTANBEYLİ - KARTAL METRO / CEVİZLİ,1,Anadolu2,122.25
892,KM71,YENİDOĞAN PERONLAR/ ADİL MAH. - CEVİZLİ,KM71/YENİDOĞAN PERONLAR/ ADİL MAH. - CEVİZLİ,1,Anadolu2,134.97
893,KM72,PENDİK/PENDİK METRO/ YHT - SULTANBEYLİ DEVLET HAST.,KM72/PENDİK/PENDİK METRO/ YHT - SULTANBEYLİ DEVLET HAST.,1,Anadolu2,122.63
894,KRB1,AHMET YESEVİ - KURNAKÖY KURBAN PAZARI,KRB1/AHMET YESEVİ - KURNAKÖY KURBAN PAZARI,0,Anadolu2,93.7
895,KRB2,KAYNARCA-KURNAKÖY KURBAN PAZARI,KRB2/KAYNARCA-KURNAKÖY KURBAN PAZARI,0,Anadolu2,92.44
896,KRB3,PENDİK YHT - KURNAKÖY KURBAN PAZARI,KRB3/PENDİK YHT - KURNAKÖY KURBAN PAZARI,0,Anadolu2,80.85
897,KRB4,VELİBABA - KURNAKÖY KURBAN PAZARI,KRB4/VELİBABA - KURNAKÖY KURBAN PAZARI,0,Anadolu2,118.83
898,KÇ2,K.S.S.HASTANESİ - YENİBOSNA METRO,KÇ2/K.S.S.HASTANESİ - YENİBOSNA METRO,1,Avrupa1,77.74
899,LF,EMİRGAN LALE FESTİVALİ - MASLAK METRO,LF/EMİRGAN LALE FESTİVALİ - MASLAK METRO,0,Avrupa3,28.79
900,M5,YAMANEVLER METRO-ÜSKÜDAR,M5/YAMANEVLER METRO-ÜSKÜDAR,0,Anadolu1,49.56
901,M7,MECİDİYEKÖY-MAHMUTBEY,M7/MECİDİYEKÖY-MAHMUTBEY,0,Avrupa3,10.0
902,MB1,KIRAÇ - METROBÜS - İHLAS MARMARA EVLERİ,MB1/KIRAÇ - METROBÜS - İHLAS MARMARA EVLERİ,0,Avrupa1,12.4
903,MK1,METROKENT - ŞEHİR HASTANESİ,MK1/METROKENT - ŞEHİR HASTANESİ,1,Avrupa1,41.51
904,MK11,OLİMPİYATKÖY METRO - KAYAŞEHİR - GÜVERCİNTEPE,MK11/OLİMPİYATKÖY METRO - KAYAŞEHİR - GÜVERCİNTEPE,1,Avrupa1,48.55
905,MK12,OLİMPİYATKÖY METRO - GÜVERCİNTEPE - KAYAŞEHİR,MK12/OLİMPİYATKÖY METRO - GÜVERCİNTEPE - KAYAŞEHİR,1,Avrupa1,46.79
906,MK13,ŞAHİNTEPE - OLİMPİYATKÖY METRO,MK13/ŞAHİNTEPE - OLİMPİYATKÖY METRO,1,Avrupa1,47.7
907,MK14,KİPTAŞ VADİTEPE - OLİMPİYATKÖY METRO,MK14/KİPTAŞ VADİTEPE - OLİMPİYATKÖY METRO,1,Avrupa1,92.3
908,MK15,BOĞAZKÖY / BAHÇEŞEHİR - OLİMPİYATKÖY METRO,MK15/BOĞAZKÖY / BAHÇEŞEHİR - OLİMPİYATKÖY METRO,1,Avrupa1,98.9
909,MK16,OLİMPİYATKÖY METRO - K.ÇEKMECE METROBÜS,MK16/OLİMPİYATKÖY METRO - K.ÇEKMECE METROBÜS,1,Avrupa1,96.0
910,MK17,İBN HALDUN ÜNİ./BAHÇETEPE-OLİMPİYATKÖY METRO,MK17/İBN HALDUN ÜNİ./BAHÇETEPE-OLİMPİYATKÖY METRO,0,Avrupa1,17.35
911,MK19,AYAZMA SİTELERİ-ARENAPARK,MK19/AYAZMA SİTELERİ-ARENAPARK,1,Avrupa1,27.9
912,MK2,OLİMPİYATKÖY METRO - ŞEHİR HASTANESİ,MK2/OLİMPİYATKÖY METRO - ŞEHİR HASTANESİ,1,Avrupa1,20.19
913,MK21,BAŞAKŞEHİR 4. 5. ETAPLAR - BAŞAKŞEHİR METROKENT,MK21/BAŞAKŞEHİR 4. 5. ETAPLAR - BAŞAKŞEHİR METROKENT,0,Avrupa1,29.03
914,MK22,TAŞOLUK PERON - METROKENT,MK22/TAŞOLUK PERON - METROKENT,1,Avrupa2,129.0
915,MK3,15 TEMMUZ MAHALLESİ-MAHMUTBEY METRO,MK3/15 TEMMUZ MAHALLESİ-MAHMUTBEY METRO,0,Avrupa1,28.91
916,MK31,K.S.S HASTANESİ-BAŞAKŞEHİR/FENERTEPE PERON,MK31/K.S.S HASTANESİ-BAŞAKŞEHİR/FENERTEPE PERON,1,Avrupa1,142.07
917,MK32,BAYRAMPAŞA-YENİ MAHALLE METRO,MK32/BAYRAMPAŞA-YENİ MAHALLE METRO,0,Avrupa2,48.9
918,MK36,CEBECİ-YENİ MAHALLE METRO,MK36/CEBECİ-YENİ MAHALLE METRO,0,Avrupa2,20.17
919,MK4,BATIŞEHİR-BİRLİK MAHALLESİ,MK4/BATIŞEHİR-BİRLİK MAHALLESİ,0,Avrupa1,32.07
920,MK41,SEYRANTEPE-KAĞITHANE METRO,MK41/SEYRANTEPE-KAĞITHANE METRO,0,Avrupa3,35.16
921,MK42,15 TEMMUZ MAHALLESİ - KİRAZLI METRO,MK42/15 TEMMUZ MAHALLESİ - KİRAZLI METRO,1,Avrupa1,19.17
922,MK49,YUNUS EMRE MAHALLESİ - KAZIM KARABEKİR METRO,MK49/YUNUS EMRE MAHALLESİ - KAZIM KARABEKİR METRO,1,Avrupa2,24.88
923,MK51,ESENLER GİYİMKENT-ÜÇYÜZLÜ METRO,MK51/ESENLER GİYİMKENT-ÜÇYÜZLÜ METRO,0,Avrupa2,73.32
924,MK52,ZEYTİNBURNU-ÜÇYÜZLÜ METRO,MK52/ZEYTİNBURNU-ÜÇYÜZLÜ METRO,0,Avrupa2,40.41
925,MK53,YUNUSEMRE-ESENTEPE-TEKSTİLKENT METRO,MK53/YUNUSEMRE-ESENTEPE-TEKSTİLKENT METRO,1,Avrupa2,37.39
926,MK79,FENERTEPE - TEKSTİLKENT METRO,MK79/FENERTEPE - TEKSTİLKENT METRO,0,Avrupa1,69.57
927,MK92,YENİ MAHALLE METRO - GÖZTEPE METRO,MK92/YENİ MAHALLE METRO - GÖZTEPE METRO,0,Avrupa1,35.04
928,MK97,ÇAVUŞPAŞA-ZEYTİNBURNU,MK97/ÇAVUŞPAŞA-ZEYTİNBURNU,1,Avrupa1,51.21
929,MR,ÜSKÜDAR MARMARAY - AYRILIKÇEŞME MARMARAY,MR/ÜSKÜDAR MARMARAY - AYRILIKÇEŞME MARMARAY,0,Anadolu1,11.72
930,MR10,ZEYTİNBURNU - KAZLIÇEŞME,MR10/ZEYTİNBURNU - KAZLIÇEŞME,1,Avrupa2,25.18
931,MR11,KAZLIÇEŞME - TOPKAPI,MR11/KAZLIÇEŞME - TOPKAPI,1,Avrupa2,30.37
932,MR12,KAZLIÇEŞME - VEZNECİLER,MR12/KAZLIÇEŞME - VEZNECİLER,0,Avrupa2,41.98
933,MR2,BOSTANCI - AYRILIKÇEŞME,MR2/BOSTANCI - AYRILIKÇEŞME,0,Anadolu1,42.38
934,MR20,YENİBOSNA METRO - KAZLIÇEŞME,MR20/YENİBOSNA METRO - KAZLIÇEŞME,1,Avrupa1,49.01
935,MR30,BASINSİTESİ-KAZLIÇEŞME MARMARAY,MR30/BASINSİTESİ-KAZLIÇEŞME MARMARAY,0,Avrupa1,58.74
936,MR35,KOCAMUSTAFAPAŞA - YENİKAPI,MR35/KOCAMUSTAFAPAŞA - YENİKAPI,0,Avrupa2,13.71
937,MR40,K.S.S. HASTANESİ - ATAKENT - HALKALI MARMARAY,MR40/K.S.S. HASTANESİ - ATAKENT - HALKALI MARMARAY,1,Avrupa1,61.79
938,MR41,ATAKENT 1. ETAP-HALKALI MARMARAY,MR41/ATAKENT 1. ETAP-HALKALI MARMARAY,0,Avrupa1,40.68
939,MR42,HALKALI MARMARAY - İNÖNÜ MAHALLESİ,MR42/HALKALI MARMARAY - İNÖNÜ MAHALLESİ,1,Avrupa1,43.11
940,MR5,YENİKAPI SAHİL-YENİKAPI MARMARAY,MR5/YENİKAPI SAHİL-YENİKAPI MARMARAY,0,Avrupa2,24.55
941,MR50,HALKALI MARMARAY - ŞEHİR HASTANESİ,MR50/HALKALI MARMARAY - ŞEHİR HASTANESİ,1,Avrupa1,84.04
942,MR51,İ.Ü. CERRAHPAŞA KAMPÜSÜ/BAHÇEŞEHİR - HALKALI MARMARAY,MR51/İ.Ü. CERRAHPAŞA KAMPÜSÜ/BAHÇEŞEHİR - HALKALI MARMARAY,1,Avrupa1,148.94
943,MR60,PENDİK/PENDİK YHT-SABİHA GÖKÇEN HAVALİMANI,MR60/PENDİK/PENDİK YHT-SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,100.71
944,MR61,GÜZELYALI-TUZLA DEVLET HASTANESİ,MR61/GÜZELYALI-TUZLA DEVLET HASTANESİ,1,Anadolu2,41.01
945,MR9,ÇAMLIK - AYRILIKÇEŞME,MR9/ÇAMLIK - AYRILIKÇEŞME,1,Anadolu2,108.42
946,R1,UZUNÇAYIR - MALTEPE SAHİL PARKI,R1/UZUNÇAYIR - MALTEPE SAHİL PARKI,0,Anadolu1,63.06
947,R2,CEVİZLİBAĞ-YENİKAPI,R2/CEVİZLİBAĞ-YENİKAPI,0,Avrupa2,26.14
948,R3,EYÜPSULTAN - BEYAZIT,R3/EYÜPSULTAN - BEYAZIT,0,Avrupa3,43.18
949,R5,YENİKAPI MARMARAY-YENİKAPI ETKİNLİK ALANI,R5/YENİKAPI MARMARAY-YENİKAPI ETKİNLİK ALANI,0,Avrupa2,11.18
950,R6,TEPE ÜSTÜ-MALTEPE SAHİL,R6/TEPE ÜSTÜ-MALTEPE SAHİL,0,Anadolu1,112.16
951,R7,ÜSKÜDAR-BÜYÜK ÇAMLICA CAMİİ,R7/ÜSKÜDAR-BÜYÜK ÇAMLICA CAMİİ,0,Anadolu1,43.79
952,SG-1,KADIKÖY - SABİHA GÖKÇEN HAVALİMANI,SG-1/KADIKÖY - SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,173.2
953,SG-2,TAKSİM - SABİHA GÖKÇEN HAVALİMANI,SG-2/TAKSİM - SABİHA GÖKÇEN HAVALİMANI,1,Anadolu2,225.13
954,ST36,ESENTEPE/HASEKİ KAMPÜS-SULTANÇİFTLİĞİ TRAMVAY,ST36/ESENTEPE/HASEKİ KAMPÜS-SULTANÇİFTLİĞİ TRAMVAY,0,Avrupa2,22.09
955,T2,TAKSİM - TÜNEL,T2/TAKSİM - TÜNEL,1,Avrupa3,9.45
956,TB1,SULTANAHMET - DOLMABAHÇE - SULTANAHMET,TB1/SULTANAHMET - DOLMABAHÇE - SULTANAHMET,0,Avrupa2,49.6
957,TB2,SULTANAHMET - ÇAMLICA - SULTANAHMET,TB2/SULTANAHMET - ÇAMLICA - SULTANAHMET,0,Avrupa2,41.79
958,TEST1,TEST1,TEST1/TEST1,0,Anadolu1,43.96
959,TEST2,TEST2,TEST2/TEST2,0,Anadolu1,39.25
960,TH-1,TAKSİM - ATATÜRK HAVALİMANI,TH-1/TAKSİM - ATATÜRK HAVALİMANI,0,Avrupa3,96.92
961,THSS10,TAHSİS EDİRNEKAPI,THSS10/TAHSİS EDİRNEKAPI,1,Avrupa3,10.0
962,THSS11,TAHSİS TOPKAPI,THSS11/TAHSİS TOPKAPI,1,Avrupa2,10.0
963,THSS12,TAHSİS İKİTELLİ,THSS12/TAHSİS İKİTELLİ,1,Avrupa1,10.0
964,THSS_1,TAHSİS ANADOLU,THSS_1/TAHSİS ANADOLU,1,Anadolu1,10.0
965,THSS_2,TAHSİS SARIGAZİ,THSS_2/TAHSİS SARIGAZİ,0,Anadolu2,10.0
966,THSS_3,TAHSİS ŞAHİNKAYA,THSS_3/TAHSİS ŞAHİNKAYA,0,Anadolu1,10.0
967,THSS_4,TAHSİS HASANPAŞA,THSS_4/TAHSİS HASANPAŞA,0,Anadolu1,10.0
968,THSS_6,TAHSİS YUNUS,THSS_6/TAHSİS YUNUS,1,Anadolu2,10.0
969,THSS_7,TAHSİS KAĞITHANE,THSS_7/TAHSİS KAĞITHANE,1,Avrupa3,10.0
970,THSS_8,TAHSİS AYAZAĞA,THSS_8/TAHSİS AYAZAĞA,1,Avrupa3,10.0
971,THSS_9,TAHSİS ÇOBANÇEŞME,THSS_9/TAHSİS ÇOBANÇEŞME,1,Avrupa3,10.0
972,U1,BEŞİKTAŞ-ULUS,U1/BEŞİKTAŞ-ULUS,1,Avrupa3,26.39
973,U2,BEŞİKTAŞ-ULUS,U2/BEŞİKTAŞ-ULUS,1,Avrupa3,25.45
974,UM10,BULGURLU METRO - ÜNALAN METRO,UM10/BULGURLU METRO - ÜNALAN METRO,0,Anadolu1,29.62
975,UM11,KİRAZLITEPE-KISIKLI METRO-ESATPAŞA,UM11/KİRAZLITEPE-KISIKLI METRO-ESATPAŞA,1,Anadolu1,44.35
976,UM12,GÜZELTEPE - ÜMRANİYE METRO,UM12/GÜZELTEPE - ÜMRANİYE METRO,0,Anadolu1,32.83
977,UM13,KÜÇÜKSU / YAVUZTÜRK MAHALLESİ - ÜMRANİYE EĞT.ARŞ.HST.,UM13/KÜÇÜKSU / YAVUZTÜRK MAHALLESİ - ÜMRANİYE EĞT.ARŞ.HST.,1,Anadolu1,52.64
978,UM21,ÇAMLIK MAH. - YAMANEVLER METRO,UM21/ÇAMLIK MAH. - YAMANEVLER METRO,0,Anadolu1,29.47
979,UM22,TEPEÜSTÜ/ALTINŞEHİR METRO-YENİSAHRA METRO,UM22/TEPEÜSTÜ/ALTINŞEHİR METRO-YENİSAHRA METRO,0,Anadolu1,58.34
980,UM25,ESENEVLER - BULGURLU METRO,UM25/ESENEVLER - BULGURLU METRO,0,Anadolu1,15.28
981,UM40,ATATÜRK MAH./ TAŞDELEN - NECİP FAZIL METRO,UM40/ATATÜRK MAH./ TAŞDELEN - NECİP FAZIL METRO,1,Anadolu2,55.28
982,UM60,SANCAKTEPE - NECİP FAZIL METRO,UM60/SANCAKTEPE - NECİP FAZIL METRO,1,Anadolu2,74.42
983,UM61,PAŞAKÖY/YENİDOĞAN-NECİP FAZIL METRO,UM61/PAŞAKÖY/YENİDOĞAN-NECİP FAZIL METRO,1,Anadolu2,55.16
984,UM62,YENİDOĞAN/TAŞDELEN-NECİP FAZIL METRO,UM62/YENİDOĞAN/TAŞDELEN-NECİP FAZIL METRO,1,Anadolu2,55.37
985,UM63,SARIGAZİ EMEK MAHALLESİ - ALTINŞEHİR METRO,UM63/SARIGAZİ EMEK MAHALLESİ - ALTINŞEHİR METRO,0,Anadolu2,46.01
986,UM73,SULTANBEYLİ-NECİP FAZIL METRO,UM73/SULTANBEYLİ-NECİP FAZIL METRO,1,Anadolu2,107.41
987,UM74,SULTANBEYLİ DEVLET HAST.-YAMANEVLER METRO,UM74/SULTANBEYLİ DEVLET HAST.-YAMANEVLER METRO,0,Anadolu2,57.13
988,VİP,VİP,VİP/VİP,0,Avrupa1,71.02
989,YH-1,YENİKAPI İDO - ATATÜRK HAVALİMANI,YH-1/YENİKAPI İDO - ATATÜRK HAVALİMANI,0,Avrupa2,76.1
990,YT-1,YENİKAPI İDO - TAKSİM,YT-1/YENİKAPI İDO - TAKSİM,0,Avrupa2,37.72
991,ÇM41,ÇEKMEKÖY-NECİP FAZIL METRO,ÇM41/ÇEKMEKÖY-NECİP FAZIL METRO,1,Anadolu2,34.87
992,ÇM42,ŞAHİNBEY - ÇEKMEKÖY METRO/ EMEK MAH.,ÇM42/ŞAHİNBEY - ÇEKMEKÖY METRO/ EMEK MAH.,1,Anadolu2,37.24
993,ÇM43,ATATÜRK MAHALLESİ-NECİP FAZIL METRO,ÇM43/ATATÜRK MAHALLESİ-NECİP FAZIL METRO,1,Anadolu2,49.04
994,ÇM44,NİŞANTEPE - ÇEKMEKÖY METRO/ PROF.DR. FERİHA ÖZ HAST.,ÇM44/NİŞANTEPE - ÇEKMEKÖY METRO/ PROF.DR. FERİHA ÖZ HAST.,1,Anadolu2,116.2
995,İST-1,YENİKAPI-İSTANBUL HAVALİMANI,İST-1/YENİKAPI-İSTANBUL HAVALİMANI,0,Avrupa2,220.0
996,İST-10,MADENLER - İSTANBUL HAVALİMANI,İST-10/MADENLER - İSTANBUL HAVALİMANI,0,Anadolu2,240.0
997,İST-11,ARNAVUTKÖY - İSTANBUL HAVALİMANI,İST-11/ARNAVUTKÖY - İSTANBUL HAVALİMANI,0,Avrupa2,31.72
998,İST-12,KEMERBURGAZ - İSTANBUL HAVALİMANI,İST-12/KEMERBURGAZ - İSTANBUL HAVALİMANI,0,Avrupa3,20.58
999,İST-13,SARIYER - HACIOSMAN - İSTANBUL HAVALİMANI,İST-13/SARIYER - HACIOSMAN - İSTANBUL HAVALİMANI,0,Avrupa3,150.0
1000,İST-14,KAYAŞEHİR/BAŞAKŞEHİR-İSTANBUL HAVALİMANI,İST-14/KAYAŞEHİR/BAŞAKŞEHİR-İSTANBUL HAVALİMANI,0,Avrupa1,48.71
1001,İST-15,AVCILAR METROBÜS/BAHÇEŞEHİR-İSTANBUL HAVALİMANI,İST-15/AVCILAR METROBÜS/BAHÇEŞEHİR-İSTANBUL HAVALİMANI,0,Avrupa1,200.0
1002,İST-16,MAHMUTBEY METRO - İSTANBUL HAVALİMANI,İST-16/MAHMUTBEY METRO - İSTANBUL HAVALİMANI,0,Avrupa1,62.28
1003,İST-17,HALKALI İSTASYON/BAŞAKŞEHİR METROKENT-İSTANBUL HAVALİMANI,İST-17/HALKALI İSTASYON/BAŞAKŞEHİR METROKENT-İSTANBUL HAVALİMANI,0,Avrupa1,200.0
1004,İST-18,MECİDİYEKÖY - İSTANBUL HAVALİMANI,İST-18/MECİDİYEKÖY - İSTANBUL HAVALİMANI,0,Avrupa3,67.47
1005,İST-19,TAKSİM - İSTANBUL HAVALİMANI,İST-19/TAKSİM - İSTANBUL HAVALİMANI,0,Avrupa3,160.0
1006,İST-2,BEYLİKDÜZÜ/ÇATALCA-İSTANBUL HAVALİMANI,İST-2/BEYLİKDÜZÜ/ÇATALCA-İSTANBUL HAVALİMANI,0,Avrupa1,180.0
1007,İST-20,SULTANAHMET - İSTANBUL HAVALİMANI,İST-20/SULTANAHMET - İSTANBUL HAVALİMANI,0,Avrupa2,200.0
1008,İST-3,OTOGAR-İSTANBUL HAVALİMANI,İST-3/OTOGAR-İSTANBUL HAVALİMANI,0,Avrupa2,120.0
1009,İST-4,BAKIRKÖY - İSTANBUL HAVALİMANI,İST-4/BAKIRKÖY - İSTANBUL HAVALİMANI,0,Avrupa1,160.0
1010,İST-5,BEŞİKTAŞ - İSTANBUL HAVALİMANI,İST-5/BEŞİKTAŞ - İSTANBUL HAVALİMANI,0,Avrupa3,180.0
1011,İST-6,ALİBEYKÖY CEP OTOGARI - İSTANBUL HAVALİMANI,İST-6/ALİBEYKÖY CEP OTOGARI - İSTANBUL HAVALİMANI,0,Avrupa3,54.21
1012,İST-7,KADIKÖY - İSTANBUL HAVALİMANI,İST-7/KADIKÖY - İSTANBUL HAVALİMANI,0,Anadolu1,220.0
1013,İST-8,PENDİK - İSTANBUL HAVALİMANI,İST-8/PENDİK - İSTANBUL HAVALİMANI,0,Anadolu2,200.0
1014,İST-9,HACIOSMAN - İSTANBUL HAVALİMANI,İST-9/HACIOSMAN - İSTANBUL HAVALİMANI,0,Avrupa3,69.67
